"3
2013 Mk; Mz;bd; 4 Mk; ,yf;f> ,yq;if Gdpj",""
"#irag;gh; rNfhjuh; rig (jpUj;jr;) rl;lk;",""
"Gdpj  #irag;gh;  rNfhjuh;  rigapd;""""  vy;yh  chpikfSk;",""
"nghWg;Gf;fSk; flg;ghLfSk;"""" '',yq;if md;Gr; rNfhjuh;",""
"rigapd;"""" chpikfshfTk;
; nghWg;GfshfTk; flg;ghLfsh",""
"fTk; fUjg;gLjy; Ntz;Lk;.",""
"4. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","Vw;gLk;"
"xt;thik  Vw;gLk;  gl;rj;jpy;>  rpq;fs  ciuNa  NkNyhq;fp",""
"","gl;rj;jpy;  rpq;fs"
"epw;wy; Ntz;Lk;.","ciu  NkNyhq;fp"
"","epw;wy;."
