"","11
(cid:636) ලංකා (cid:317)(cid:430)ත මෙනා්(cid:618)ද(cid:597)ා උසස් අධ(cid:597)ාපන",""
"","(cid:618)වෘත (cid:618)ද(cid:597)ායතනය (සංස්ථාගත (cid:251)(cid:605)ෙ(cid:572))",""
"","18.  ෙ(cid:572) පන(cid:431)(cid:486) ෙහා් ඒ යටෙ(cid:430) පවර(cid:489) ලැ(cid:557) බලතල (cid:541)කාර","ස(cid:458)භාවෙය(cid:486)"
"","","කරන ලද"
"","නැතෙහා(cid:430)  ෙ(cid:572)  පනෙ(cid:430)  (cid:618)(cid:477)(cid:618)ධාන  (cid:257)යා(cid:430)මක  (cid:251)(cid:605)ෙම(cid:655)ලා  ය(cid:572)",""
"","","(cid:257)යා සඳහා"
"","තැනැ(cid:430)ත(cid:253)  (cid:618)(cid:646)(cid:486)  ස(cid:458)භාවෙය(cid:486)  කර(cid:489)  ලැබ  ෙහා්  කරන  ලදැ(cid:592)","වග(cid:252)ෙම(cid:486)"
"","සලක(cid:489) ලබන ය(cid:572) (cid:257)යාව(cid:250) ස(cid:572)බ(cid:486)ධෙය(cid:486) න(cid:397) පවර(cid:489) ලැ(cid:555)මට","(cid:487)දහස් (cid:251)(cid:605)ම"
"5","ෙහා් ෙවන(cid:430) (cid:488)(cid:431) කෘත(cid:597)යකට ඒ තැනැ(cid:430)තා යට(cid:430) ෙනාව(cid:486)ෙ(cid:486) ය.",""
"","19. 
  ෙ(cid:572)  පනෙ(cid:430)  (cid:646)ංහල  සහ  ෙදමළ  භාෂා  පාඨ  අතර  ය(cid:572)","අන(cid:489)(cid:254)ලතාව(cid:250)"
"","අන(cid:489)(cid:254)ලතාව(cid:250)  ඇ(cid:431)(cid:620)වෙහා(cid:430),  එ(cid:618)ට,  (cid:646)ංහල  භාෂා  පාඨය","ඇ(cid:431) (cid:621)"
"","","(cid:618)ට (cid:646)ංහල"
"","බලපැවැ(cid:430)(cid:618)ය (cid:594)(cid:433) ය.",""
"","","භාෂා පාඨය"
"","","බලපැවැ(cid:430)(cid:618)ය"
"","","(cid:594)(cid:433) බව"
