"","2","","(cid:636) ලංකා (cid:317)(cid:430)ත මෙනා්(cid:618)ද(cid:597)ා උසස් අධ(cid:597)ාපන"
"","","","(cid:618)වෘත (cid:618)ද(cid:597)ායතනය (සංස්ථාගත (cid:251)(cid:605)ෙ(cid:572))"
"","","(අ)","මෙනා් උපෙ(cid:458)ශකව(cid:606)(cid:486) සඳහා (cid:487)(cid:646) සං(cid:618)ධානය(cid:250) ලබා"
"","","","(cid:463)ම;"
"","","(ආ)","මෙනා්(cid:618)ද(cid:597)ා 
අධ(cid:597)යනය(cid:486) 
(cid:541)ව(cid:601)ධනය 
(cid:251)(cid:605)ම,"
"","","","සංව(cid:601)ධනය  (cid:251)(cid:605)ම  සහ  මෙනා්  උපෙ(cid:458)ශකව(cid:606)(cid:486)ෙ(cid:280)"
"5","","","(cid:541)(cid:573)(cid:432)(cid:486) (cid:536)(cid:655)(cid:379)(cid:619)ම සහ (cid:487)(cid:253)(cid:430) (cid:251)(cid:605)ම;"
"","","(ඇ)","රෙ(cid:376) 
(cid:538)රවැ(cid:646)ය(cid:486)ෙ(cid:280) 
උ(cid:458)ගතව  ඇ(cid:431) 
ෙනාෙය(cid:250)"
"","","","මාන(cid:646)ක  ෙසෟඛ(cid:597)  (cid:541)ශ්න  (cid:487)රාකරණය  කර  ඔ(cid:620)(cid:486)ෙ(cid:280)"
"","","","මාන(cid:646)ක ෙසෟඛ(cid:597)  (cid:648)බදා(cid:592)  කර(cid:665)මට  අවශ(cid:597)  මෙනා්"
"","","","උපෙ(cid:458)ශක/උපෙ(cid:458)(cid:628)කාව(cid:486) රට (cid:433)ළ ස්ථා(cid:536)ත (cid:251)(cid:605)ම;"
"10","","(ඈ)","රෙ(cid:376)  ඇ(cid:431)  (cid:541)ධාන  රාජ(cid:597)  භාෂාව(cid:611)(cid:486)  මෙනා්(cid:618)ද(cid:597)ා"
"","","","(cid:250)ෙෂ්(cid:436)ය(cid:486)  උග(cid:486)වා  තම  ජා(cid:431)යට  තම  භාෂාෙව(cid:486)"
"","","","මෙනා් උපෙ(cid:458)ශන ෙස්වාව(cid:486) පහ(cid:648)ෙව(cid:486) ලබාගත හැ(cid:251)"
"","","","ද(cid:250)ෂ මෙනා් උපෙ(cid:458)ශකව(cid:606)(cid:486)ෙ(cid:280) සමාජය(cid:250) (cid:636) ලංකාව"
"","","","(cid:433)ළ ස්ථා(cid:536)ත (cid:251)(cid:605)ම;"
"15","","(ඉ)","(cid:618)ද(cid:597)ායතනය (cid:433)(cid:664)(cid:486) අධ(cid:597)ාපනය ලබන (cid:628)ෂ(cid:597) (cid:628)ෂ(cid:597)ාව(cid:486)"
"","","","(cid:648)(cid:464)(cid:648)ක(cid:572)ල(cid:430)  (cid:487)යම  මෙනා්  උපෙ(cid:458)ශක(cid:592)(cid:486)  ෙලසට"
"","","","ෙගාඩනැ(cid:282)මට අවශ(cid:597) වන අධ(cid:597)ාප(cid:487)ක සහ (cid:541)ාෙයා්(cid:281)ක"
"","","","සාය(cid:487)ක (cid:538)(cid:657)(cid:415) (cid:256)මා(cid:489)(cid:254)ලව ලබා (cid:463) මෙනා් උපෙ(cid:458)ශක/"
"","","","උපෙ(cid:458)(cid:628)කාව(cid:486) වශෙය(cid:486) (cid:636) ලංකා (cid:317)(cid:430)ත මෙනා්(cid:618)ද(cid:597)ා"
"20","","","උසස්  අධ(cid:597)ාපන  (cid:618)වෘත  (cid:618)ද(cid:597)ායතනය  හරහා  බලප(cid:436)"
"","","","ලබා (cid:463) ඔ(cid:620)(cid:486) ව (cid:487)යාමනය (cid:251)(cid:605)ම;"
"","","","(ඊ)  (cid:487)ශ්(cid:317)ත  අධ(cid:597)ාපන  සහ  අවස(cid:486)  සාය(cid:487)ක  (cid:538)(cid:657)(cid:415)ව"
"","","","ලබාග(cid:430)  බවට  (cid:317)(cid:430)ත  මෙනා්  උපෙ(cid:458)ශන  ක(cid:620)(cid:486)(cid:646)ලය"
"","","","(cid:618)(cid:646)(cid:486)  සනාථ  ෙක(cid:607)  (cid:628)ෂ(cid:597)  (cid:628)ෂ(cid:597)ාව(cid:486)  සඳහා  (cid:636)  ලංකා"
"","","","(cid:317)(cid:430)ත මෙනා්(cid:618)ද(cid:597)ා උසස් අධ(cid:597)ාපන (cid:618)වෘත (cid:618)ද(cid:597)ායතනය"
"25","","",""
"","","","හරහා  (cid:317)(cid:430)ත  සහ(cid:431)කල(cid:430)  මෙනා්  උපෙ(cid:458)ශන  බලප(cid:436)"
"","","","[Chiththa  Cartified  psychological  Councellor  of"
"","","","Sri Lanka (CCPCSL) ලබා (cid:463)ම;"
"","","(උ)","බලප(cid:436)ල(cid:430)    සාමා(cid:335)ක(cid:592)(cid:486)ෙ(cid:280)    ආචාර    ධ(cid:601)ම    ගැන"
"","","","(cid:618)ම(cid:646)(cid:611)ම(cid:430)  ව  කට(cid:594)(cid:433)  (cid:251)(cid:605)ම  සහ  බලප(cid:436)යට  පටහැ(cid:487)"
"30","","",""
"","","","ආචාර ධ(cid:601)ම අ(cid:489)ගමනය කරන මෙනා් උපෙ(cid:458)ශකව(cid:606)(cid:486)"
"","","","ෙකෙර(cid:655)  (cid:618)නය  (cid:488)(cid:431)  මා(cid:601)ග  (cid:257)යා(cid:430)මක  (cid:251)(cid:605)ම  ෙහා්"
"","","","සාමා(cid:335)ක(cid:430)වය අ(cid:430) (cid:655)(cid:379)(cid:619)ම;"
