"fhzp vLj;jw; rl;lk; (mj;jpahak; 460)","ml;ltiz",""
"","1. fhzp  vLj;jy;  cj;jpNahfj;ju;:  gpuNjr  nrayhsu;",";>"
"38 Mk; gpuptpd; fhg;Gthrfk; (m) tpd; fPohd fl;lis","",""
"","tufhnghy.",""
"2019 Mk; Mz;bd;  231 Mk; ,yf;ff; fl;lis","",""
"","","2.  fhzpapd;  tpguk;  :  rg;gpufKt  khfhzj;jpy;>  Nffy;y"
"","","khtl;lj;jpy;> tufhnghy gpuNjr nrayhsu; gpuptpy;> Xju gw;W"
"vdJ Fwpg;G ,y. : 4-3/9/2017/WS/96.","",""
"","","rpW gpuptpy;> ,y. 82V> Jy;fpupa fpuhk mYtyu; gpuptpy;> Jy;fpupa"
"gp. nr. Fwpg;G ,y. : WAR/LAND/ACQUS/A2/5-77'","",""
"","","fpuhkj;jpy;  mike;Js;s>    epy  msitahsu;  ehafj;jpdhy;"
"","","2017.11.23  Me;  jpfjp  jahupf;fg;gl;l  Kjw;Rtl;L  tiugl  ,y."
"fhzp vLj;jw; rl;lj;jpd; (mj;jpahak; 460) 38 Mk; gpuptpd; fhg;G","",""
"","","KE/WRK/2017/163  ,y;  Fwpg;gplg;gl;l  gpd;tUk;  fhzpj;"
"thrfk;  (m)  tpdhy;  vdf;fspf;fg;gl;l  jj;Jtq;fspd;  gpufhuk;","",""
"","Jz;Lfspd; vy;iyfs; :",""
"fhzp  kw;Wk;  ghuhSkd;w  kWrPuikg;G  mikr;ru;  fae;j","",""
"fUzhjpyf;f  Mfpa  ehd;>  fPo;  tpgupf;fg;gl;l  ml;ltizapd;","",""
"","","01. Jz;L 'A"" – nkhd;Nuhtpah tj;ij - tp];jPuzk;: Rkhu;"
"1 Mk; ge;jpapy; Fwpg;gplg;gl;l fhzp vLj;jy; cj;jpNahfj;jUf;F","",""
"","0.2944 n`f;lahu;",""
"my;yJ mtuhy; mjpfhukspf;fg;gl;l vtNuDk; cj;jpNahfj;ju;","",""
"","","tlf;F: nkhd;Nuhtpah tj;ij @ fpof;F: nkhd;Nuhtpah tj;ij"
"xUtUf;F  mt;  ml;ltizapd;  2  Mk;  ge;jpapy;  tpgupf;fg;gl;l","",""
"","","kw;Wk; tPjp @ njw;F: tPjp kw;Wk; nkhd;Nuhtpah tj;ij @ Nkw;F:"
"fhzpapd;  cilikia  nghWg;Ngw;gjw;F  ,j;jhy;  fl;lis","",""
"","nkhd;Nuhtpah tj;ij.",""
"apLfpd;Nwd;.","",""
"","","02. Jz;L 'B"" – nkhd;Nuhtpah tj;ij - tp];jPuzk;: Rkhu;"
"fae;j fUzhjpyf>","",""
"","0.6436 n`f;lahu;",""
"fhzp  kw;Wk;  ghuhSkd;w  kWrPuikg;G  mikr;ru;.","",""
"","","tlf;F: tPjp  @ fpof;F: tPjp kw;Wk; nkhd;Nuhtpah tj;ij  @ njw;F:"
"","nkhd;Nuhtpah tj;ij kw;Wk; tPjp @ Nkw;F: tPjp.",""
"fhzp  kw;Wk;  ghuhSkd;w  kWrPuikg;G  mikr;R>","",""
"''kp`pfj  nkJu"""">","",""
"","11-989",""
",y. 1200/ 6> u[ky;tj;ij tPjp>","",""
