"","6","","tl;= l< w.h u; nÿ ^ixfYdaOk&"
"","","^1&","tu fldgfia YS¾Ifha —^Wmf,aLkhg miqj t<fUk"
"","","","ixfYdaOkj,  ksYaÑ;j  olajd  we;s  n,d;aul  ùfï"
"","","","Èkj,g hg;aj& 2004 ckjdß ui 1 jk Èk fyda bkamiq"
"","","","wdrïN jk nÿ wh l< yels ld,iSudjla i|yd-¦˜ hk"
"5","","","jpk  iy  b,lalï  fjkqjg  —^Wmf,aLkhg  miqj"
"","","","t<fUk ixfYdaOkj, ksYaÑ;j olajkq ,nk n,d;aul"
"","","","ùfï Èkj,g hg;aj& 2004 ckjdß ui 1 jk Èk fyda"
"","","","tÈkg  miq  wdrïN  jk  tfy;a  mk;a  flgqïm;"
"","","","md¾,sfïka;=  mk;la njg m;a jk udifha wjidk Èk"
"10","","","fyda  tÈkg  fmr  wjika  jk  hï    nÿ  whl<  yels"
"","","","ld,iSudjla  i|yd-˜  hk  jpk  iy  b,lalï  wdfoaY"
"","","","l
Ífuka¦˜¦ iy"
"","","^2&","tu fldgfia ^l& fþohg blaì;sj u my; oelafjk"
"","","","w¨;a fldgi we;=<;a lsÍfuka(-"
