"","","11
tl;= l< w.h u; nÿ ^ixfYdaOk&"
"","^xx&","Y%S  ,xldfõ  isák  ;eke;a;l=  úiska  Y%S  ,xldfjka  msg;"
"","","isák  fjk;a  hï  ;eke;a;l=  fj;  Tyq  úiska  Y%
S"
"","",",xldfjka msg; mßfNdackh lsÍu fyda Ndú; lsÍu msKsi"
"","","imhkq  ,nk  iy  f.ùï  lghq;=  Y%S  ,xld  remsh,aj,ska"
"","","isÿ lrkq ,nk fiajd¦"
"5","",""
"","^xxi&","wmkhk ixj¾Ok m%;sodk jYfhka  wmkhk ixj¾Ok"
"","","wruqo,ska f.jkq ,nk hï uqo,la¦"
"","^xxii&","kQ,a"" frÈms<s fyda weÕ¿ï ksIamdok wmkhkh lrkakka"
"","","yer fjk;a hï ;eke;a;ka fj; imhkq ,nk fiajdjka"
"10","","jk  ;dla  ÿrg  kQ,a""  frÈms<s""  fyda  we`.¨ïj,  ;;a;ajh"""
"","",".;s  ,laIK  fyda  jákdlu  m%j¾Okhùula  isÿjk"
"","","fiajdjka¦"
"","^xxiii&","jDoaO fiajdjka  iy <ud i;aldrl fiajdjka¦"
"","^xxiv&","—ndysr  msúiqï  l%shdlrejka˜  úiska  foaYSh  úÿ,s  ixfoaY"
"15","","l%shdlrejka fj; imhkq ,nk cd;Hka;r úÿ,s ixfoaY"
"","","fiajdjka¦"
"","^xxv&","2008 wxl 14 ork l%fudamdh ixj¾Ok jHdmD;s mkf;a"
"","","3^4&  jk  j.ka;sh  m%ldrj  l%fudamdh  ixj¾Ok"
"","","jHdmD;shla  jYfhka  y÷kdf.k  we;s  hï  jHdmD;shla"
"20","","i|yd imhkq ,nk NdKav fyda fiajd¦"
