"","4","tl;= l< w.h u; nÿ ^ixfYdaOk&"
"","","2008 wxl 14 ork l%fudamdh ixj¾Ok jHdmD;s mkf;a"
"","","3 jk j.ka;sfha ^4& jk Wmj.ka;sh hgf;a y`ÿkdf.k"
"","","we;s hï l%fudamdh ixj¾Ok jHdmD;shla i`oyd fyda"
"","","wud;Hjrhd úiska fï mkf;a m<uqjk  Wmf,aLkfha"
"5","","¸¸ jk fldgfia ^B& fþofha ^µµ& jk whs;uh hgf;a"
"","","fyda fï mkf;a m<uqjk Wmf,aLkfha ^wd& fþofha"
"","","^xxvi& jk whs;uh hgf;a y`ÿkdf.k we;s hï úfYaI"
"","","jHdmD;shla i`oyd NdKav fyda fiajd iemhSu isÿlrk"
"","","hï ;eke;a;l=g fï Wmj.ka;sh hgf;a bvÈh yels"
"10","","ksuejqï nÿ ksielj oek .ekSfï ld¾hh i`oyd"" tu"
"","","jHdmD;sfha wod< ld,iSudj i`oyd iemhqlrejl= úiska"
"","","i
ÿlrk ,o iemhqïj, jákdlu"" ksuejqï noao .Kkh"
"","","lrkq ,nk nÿ wh l< yels iemhqula f,i i,lkq"
"","",",eìh hq;= h'˜'"
