"","2011  wxl  10  ork  cd;sh  f.dvke.Sf(cid:239)  n(cid:255)","1",""
"","^ixfYdaOk&  mk;","",""
"","[iy;slh igyka lf<a 2011 ud(cid:190);= ui 31 jeks ¨k]","",""
"t,a’ ª’— ·’ 15$2011’","","",""
"","2009 wxl 9 ork cd;sh f.dvke.Sf(cid:239) n(cid:255) mk; ixfYdaOkh","",""
"","ls˝u i|yd jQ mk;ls’","",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md(cid:190),sf(cid:239)ka;=j œiska","",""
"fufia mkjkq ,ef(cid:237):—","","",""
"1’","f(cid:239) mk; 2011 wxl 10 ork cd;sh f.dvke.Sf(cid:239) n(cid:255)","","¤yq~q kduh’"
"","^ixfYdaOk& mk; hkqfjka y(cid:247)kajkq ,nk w;r"" 2011 ckjd(cid:223)","",""
"","ui 1 jk ¨k isg l%shd;auljk f,i i,lkq ,e(cid:236)h hq;= h’","",""
"","","",""
"","^fuys  æka  u;=  “m%Odk  m%{ma;sh”  hkqfjka  i|yka","","2009 wxl 9 ork"
"","","","mkf;a  2  jk"
"","lrkq ,nk& 2009 wxl 9 ork cd;sh f.dvke.Sf(cid:239) n(cid:255) mkf;a","",""
"","","","j.ka;sh"
"","2 jk j.ka;sh"" tu j.ka;sfha ^1& jk Wmj.ka;sfha ^we& f(cid:254)ofha","",""
"","","","ixfYdaOkh  ls˝u’"
"","“fiajdjla  iemhSf(cid:239)  jHdmdrhl  fh§  isÆk”  hk  jpk","",""
"","fjkqjg my; oelafjk fldgi wdfoaY ls˝u u.ska ixfYdaOkh","",""
"lrkq ,ef(cid:237) :—","","",""
