"","hg;a  ms(cid:223)jegqfuka  Nd.hl",""
"","ke;’
m%udKhg’",""
"","^we&
b;s(cid:223)  noaog  hg;a  ms(cid:223)jegqu  u;-
ishhg  02  wkqm%udKh",""
"fojk Wmf,aLkfha III jk fldgfia ld(cid:190)h i|yd “fnody(cid:223)kakd” hkakg","",""
"2006 wxl 13 ork wd(cid:190)(cid:211)l fiajd .dia;= mkf;a 13 jk j.ka;sfhka fok","",""
",o  w(cid:190):l:kh  woyia  fı’","",""
"10’","flduid(cid:223)ia ckrd,ajrhd œiska cd;sh .,jd .ekSf(cid:239)","wdodh(cid:239) m<d;a"
"","","iNdjg  fjka"
"noao f,i tl;= lrk ,o uq¤ uqo,ska ishhg ;sia;=khs ;=fkka","",""
"","","ls˝u’"
"tlla  wod<  m<d;a  iNdjg  tu  ld,  mrdihkays  §""  uyd","",""
"NdKavd.drfha  f,al(cid:239)  œiska  tu  tla  tla  m<d;a  iNdjg","",""
"wjYHjk whjeh wjYH;djka i,ld oekq(cid:239) fokq ,nk m(cid:223)¨","",""
"l< hq;= h’","",""
"11’","remsh,a æ,shk ishh fkdblaujk jd(cid:190)Isl ms(cid:223)jegqula","we;e(cid:239) l=vd yd"
"","","uOH  m(cid:223)udK"
"iys;"" h(cid:239) jHdmdrhla lrf.k hk h(cid:239) ;eke;a;l= fyda yjq,a","",""
"","","jHjidhhka  n(cid:255)"
"jHdmdrhla œiska"" 2010 foie(cid:239)n(cid:190) ui 31 jk ¨kfhka fyda Bg","",""
"","","f.øfuka  ksoyia"
"fmr wjika jk h(cid:239) n(cid:255) wh l< yels ld(cid:190);=jla i|yd f(cid:239)","",""
"","","ls˝u’"
"mk; hgf;a Tyq œiska f.œh hq;= cd;sh f.dvke.Sf(cid:239) n(cid:255)","",""
"uqo,a f.øu h(cid:239) w(cid:190)nqold˝ jd;djrKhla mej;Su ksid fyda","",""
"tjeks h(cid:239) ;eke;a;l=f.a fyda yjq,a jHdmdrfha uq,Huh .eg¤","",""
"mej;Su fya;=fjka meyer y(cid:223)kq  ,en we;s œg§"" tjeks h(cid:239)","",""
";eke;a;l= fyda yjq,a jHdmdrhla  f(cid:239) mk; hgf;a f.øu","",""
"meyer yer we;s ta noao f.øfuka ksoyia œh hq;= h:","",""
"","tfia jqj o"" foaYSh wdodh(cid:239) flduid(cid:223)ia - ckrd,ajrhd œiska""",""
"ta ;;a ld(cid:190)h i|yd lrkq ,nk b,a,Sula u;"" f.øu meyer","",""
"yer we;s n(cid:255) uqo, i(cid:239)nkaOfhka ta ;eke;a;d fyda yjq,a jHdmdrh","",""
"fj; ksoyia ls˝f(cid:239) iy;slhla ksl=;a lrkq ,e(cid:236)h hq;= h:","",""
"","tfiau  ;j(cid:255)rg;a""  ksoyia  ls˝f(cid:239)  iy;slhla  ksl=;a  lrk",""
",oafoa h(cid:239) ;eke;a;l= fyda yjq,a jHdmdrhla fj; o"" ta ;eke;a;d","",""
"fyda yjq,a jHdmdrh œiska"" 2011 ckjd(cid:223) ui 1 jk ¨k fyda","",""
"t¨kg miq wdr(cid:239)Njk h(cid:239) wkd.; n(cid:255) whl< yels ld(cid:190);=jla","",""
"i(cid:239)nkaOfhka f(cid:239) mk; hgf;a ;udg f.øug is(cid:255) œh yels","",""
"ish¤  n(cid:255)  f.øu  i|yd  j.lSug  nef|k  njg  jk  ,s¯;","",""
"fmdfrdka(cid:255)jla  Bg  iu.d(cid:243)j  foaYSh  wdodh(cid:239)  flduid(cid:223)ia  -","",""
"ckrd,ajrhd fj; b¨(cid:223)m;a l< hq;= h’","",""
