"","","2011  wxl  10  ork  cd;sh  f.dvke.Sf(cid:239)  n(cid:255)
7",""
"","","^ixfYdaOk&  mk;",""
"","","^w&
h(cid:239)  bia,d(cid:243)h  uQ,H  .kqfokqjlg",""
"","","n,mdkq  ,nk  wjia:dkq.;  lreKq",""
"","","y(cid:247)kd.ekSf(cid:239) ld(cid:190)h i|yd; iy",""
"","","^wd&
h(cid:239)  bia,d(cid:243)h  uQ,H  .kqfokqjlska",""
"","","Wm(cid:209);jk ,dN iy wdodhu ksYa(cid:209);j",""
"","","oek.ekSf(cid:239) ld(cid:190)h i|yd""",""
"","","kshu lrkq ,e(cid:236)h yels ˝;s iy ud(cid:190)f.damfoaY",""
"","","l,ska l, ksl=;a lrkq ,e(cid:236)h hq;= h’”.",""
"","","","m%Odk  m%{ma;sfha"
"","7’","m%Odk m%{ma;sfha 10 jk j.ka;sh my; oelafjk m(cid:223)¨",""
"","","","10  jk  j.ka;sh"
"","fuhska ixfYdaOkh flf(cid:190):—","",""
"","","","ixfYdaOkh  ls˝u’"
"","","^1& “łjHh” hk w(cid:190): ksrEmKfha “h(cid:239) NdKav"" fr¨ fyda h(cid:239)",""
"lDIsld(cid:190)æl fyda f.j;= ksIamdok we;=<;a jk kuq;a f(cid:239) mkf;a","","",""
"Wmf,aLk I jk fldgfia ksYa(cid:209);j oelafjk ksoyia lrk ,o","","",""
"","h(cid:239) łjHhla Bg we;=<;a fkdfı’” hk jpk iy b,lal(cid:239)","",""
"","fjkqjg “h(cid:239) NdKav"" łjH fyda h(cid:239) lDIsld(cid:190)æl fyda f.j;=","",""
"k","I","mdok we;=<;ajk kuq;a 2011 ckjd(cid:223) ui 1 jk ¨kg fmrd;=j",""
"","jQ  lsish(cid:239)  ld,  m(cid:223)(cid:201)f(cid:254)ohla  i|yd  jk  fuu  mkf;a","",""
"","Wmf,aLkfha I jk fldgfia ksYa(cid:209);j oelafjk ksoyia lrk","",""
"",",o h(cid:239) łjHhla Bg we;=<;a fkdfı” hk jpk iy b,lal(cid:239)","",""
"","wdfoaY ls˝fuka’","",""
"","","^2& “fiajd” hk w(cid:190):l:kh “f(cid:239) mkf;a Wmf,aLk II jk",""
"","fldgfia ksYa(cid:209);j oelafjk”"" hk jpk iy b,lal(cid:239) fjkqjg","",""
"","“2011 ckjd(cid:223) ui 1 jk ¨kg fmrd;=j jQ ld, m(cid:223)(cid:201)f(cid:254)oh","",""
"","i|yd"" f(cid:239) mkf;a Wmf,aLkfha II jk fldgfia ksYa(cid:209);j","",""
"","oelafjk” hk jpk iy b,lal(cid:239) wdfoaY ls˝fuka’","",""
"","","^3& “;eke;a;d” hk w(cid:190): ksrEmKfha “h(cid:239) iud.ula"" mqoa.,",""
"uKav,hla fyda h(cid:239) yjq,a jHdmdrhla woyia fı;” hk jpk","","",""
"","fjkqjg  “h(cid:239)  iud.ula""  mqoa.,  uKav,hla  fyda  h(cid:239)  yjq,a","",""
"","jHdmdrhla o we;=<;a fı;” hk jpk wdfoaY ls˝fuka’","",""
"","","",""
"","","m%Odk m%{ma;sfha “Wmf,aLkh” my; oelafjk m(cid:223)¨","m%Odk  m%{ma;sfha"
"","","",""
"","ixfYdaOkh   flf(cid:190):—","","Wmf,aLkh"
"","","","ixfYdaOkh  ls˝u’"
"","","^1& fuys “Wmf,aLkh” “m<uq Wmf,aLkh” f,i kej;",""
"","","k(cid:239) ls˝fuka;",""
