"","4","","= rhf;fparpq;fhuhk tpfhu];j fhh;arhjf"
"","","","rq;tpjhd ($l;bizj;jy;)"
"","","(<)","$l;Lj;jhgdj;jpd; fUkq;fSf;fhf cldbahfj;"
"","","","Njitg;glhj  VNjDk;  epjpfis  Kfhikj;Jtg;"
"","","","Nguit  nghUj;jkhdnjdf;  fUJk;  tifapy;"
"","","","KjyPL nra;tjw;Fk;@"
"5","","(c)","cjT njhiffs;> re;jhg; gzq;fs;> nfhilfs;> ed;"
"","","","nfhilfs; kw;Wk; vy;yh tifapYkhd ghpRfs; vd;g"
"","","","tw;iwf; NfhUtjw;Fk; ngWtjw;Fk;@"
"","","(C)","$l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis va;Jtjw;fhf"
"","","","vtNuDk; MSld;> fk;ngdpAld; my;yJ Ml;fs;"
"10","","","FOTld; cld;gbf;iffs; my;yJ xg;ge;jq;fisr;"
"","","","nra;J nfhs;sTk; @"
"","","(v)","VNjDk; mirTs;s my;yJ mirtw;w Mjdq;f"
"","","","Sf;F Vw;Gilj;jhd rl;lhPjpahd ek;gpf;ifg; nghWg;"
"","","","Gf;fs; my;yJ epge;jidfisg; nghWg;Ngw;gjw;Fk;>"
"15","","","Vw;Wf; nfhs;tjw;Fk;> eilKiwg;gLj;Jtjw;Fk;>"
"","","","epiwNtw;Wtjw;Fk; kw;Wk; eph;tfpg;gjw;Fk;@"
"","","(V)","$l;Lj;jhgdj;jpd; mYtyh;fs; kw;Wk; Nritahsh;"
"","","","fis epakdk; nra;aTk;> Ntiyapy; <LgLj;jTk;>"
"","","","gjtp ePf;fk; nra;aTk; mth;fspd; Nritia KbT"
"20","","","Wj;jTk;> $l;Lj;jhgdj;jhy; jPh;khdpf;ff;$bath"
"","","","whd rk;gsq;fs;> gbfs; kw;Wk; gzpf;nfhilfs;"
"","","","vd;gtw;iwf; nfhLg;gdT nra;aTk; @ mj;Jld;"
"","","(I)","$l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis KiwahfTk;"
"","","","gaDilathwhfTk;  eilKiwg;gLj;Jtjw;F"
"25","","","mtrpakhd  my;yJ  crpjkhd  NtW  vy;yhr;"
"","","","nray;fisAk; fUkq;fisAk; nra;tjw;Fk;."
