"","fPohd  Gydha;nthd;wpy;  gpd;tUtdTl;gl>  VNjDk;",""
"","Gydha;T El;gj;ijg; gad;gLj;jyhk;:-",""
"","(m)",",yQ;rnkhd;Wf;fhd  xU  Nfhhpf;if  gw;wp"
"5","","Mizf;FOTf;F  mwpf;ifapl;Ls;s  MnshU"
"","","tiu>  Nfhug;gl;lthwhf  mjid  Neubahf"
"","","my;yJ  Neubahfty;yhky;  nfhLg;gjw;F"
"","","my;yJ ngWtjw;F mjpfhukspj;jy;@"
"","(M)","fz;fhzpg;G kw;Wk; mtjhdpg;G@"
"10","(,)","kiwKfkhd njhopw;ghLfs;@"
"","(<)","fhnzhspahfg; gjpTnra;jy;@ my;yJ"
"","(c)","nrtpNaw;G 
kw;Wk; 
Ez;nzhypg;gjpT"
"","","rhjdq;fisg; gad;gLj;jy;."
