"","ghfk; IV",""
"","nghJ",""
"","130. ePjpthd; ePjpkd;wk;> Mizf;FOtpd; gzpg;gpd;Nghpy;","gzpg;ghsh;"
"","","jiyikajpgjp"
"","gzpg;ghsh; jiyikajpgjpapdhy; njhLf;fg;gl;lit jtpu",""
"","","Mizf;"
"10",",r;rl;lj;jpd; fPohd jtnwhd;Wf;fhf VNjDk; Fw;wtof;if","FOtpd;"
"","Vw;Wf;ftdpj;jyhfhJ.","gzpg;gpd;kPJ"
"","","ePjpthd;"
"","","ePjpkd;wj;jpy;"
"","","tof;F"
"","","eltbf;if"
"","","fis"
"","","Muk;gpj;jy;"
"","131. (1) ,r;rl;lj;jpd; NtW VNjDk; Vw;ghLfSf;F Kuzhf","el;l<L"
"","vJvt;thwpUg;gpDk;> ,r;rl;lj;jpd;fPo; VNjDk; jtnwhd;wpw;F",""
