"","(3) vtNuDkhs; -",""
"","","(m) ,r;rl;lj;jpd;fPo;  Nrh;g;gpf;fg;gl;l  miog;Gf;"
"","","fl;lisnahd;wpy;  Fwpg;gplg;gl;l  Neuj;jpYk;"
"15","",",lj;jpYk;>  Mizf;FOtpd;  mgpg;gpuhaj;jpy;"
"","","NghJkhdsT  epahakhd  fhuznkhd;wpd;wp"
"","","Mizf;FOtpd; Kd;dh; Njhd;Wtjw;F jtwp"
"","","dhy;@"
"","(M)","rj;jpaQ;nra;tjw;F my;yJ cWjpAiu nkhopt"
"20","","jw;F kWj;jhy; my;yJ chpa Kiwapy; rj;jpaQ;"
"","","nra;J my;yJ cWjpAiu nkhope;J> Mizf;FO"
"","","tpd; mgpg;gpuhaj;jpy; NghJkhdsT epahakhd"
"","","fhuznkhd;wpd;wp Mizf;FOtpdhy; Gydha;T"
"","","nra;ag;gl;Lf;nfhz;bUf;Fk;  fUkq;fs;  Fwpj;J"
"25","","mj;jifa Msplk; Nfl;fg;gl;l VNjDk; Nfs;tpf;F"
"","","kWnkhopapWg;gjw;F  kWj;jhy;  my;yJ  jtwp"
"","","dhy;@"
"","","(,) Mizf;FOtpdhy; mj;jifa MSf;F toq;fg;"
"","","gl;l my;yJ Mf;fg;gl;l Xh; mwptpj;jypd; my;yJ"
"30","","vOj;jpyhd  fl;lisapd;  Njitg;ghLfSld;"
