"","Coy;  vjph;g;G
17",""
"","24. gzpg;ghsh; jiyikajpgjpapd; Cjpak; ghuhSkd;wj;","gzpg;ghsh;"
"","","jiyik"
"","jpdhy; jPh;khdpf;fg;gLjYk;> jpul;L epjpaj;jpd;kPJ nghWg;gpf;",""
"","","ajpgjpf;fhd"
"","fg;gLjYk; Ntz;Lnkd;gJld; Mizf;FOTldhd mtuJ",""
"","","Cjpak;"
"","Nritf; fhyg;gFjpapd;NghJ Fiwf;fg;gLjYkhfhJ.",""
"5","25. (1) gzpg;ghsh; jiyikajpgjpahdth;> Mizf;FO","gzpg;ghsh;"
"","","jiyikajpgjp"
"","Tf;F cjTtjw;F ,r;rl;lj;jpd; Vw;ghLfspd;fPo; epakpf;fg;gl;l",""
"","","jj;Jtq;fisf;"
"","NtnwtNuDk;  jFjptha;e;j  mYtyUf;F>  ,g;gphptpdhy;",""
"","","ifaspf;fyhk;"
"","mtUf;F mspf;fg;gl;l ifaspj;jy; jj;Jtk; kw;Wk; 18 Mk;",""
"","gphptpd; (m) kw;Wk; (,) vd;Dk; ge;jpfspd;fPohd jj;Jtq;fs;",""
"10","kw;Wk; gzpfs; vd;gd jtpu> gzpg;ghsh; jiyikajpgjpapd;",""
"","VNjDk; jj;Jtj;ij> gzpia my;yJ flikiaf; ifaspf;",""
"","fyhnkd;gJld;  mj;jifa  NtW  mYtyh;>  gzpg;ghsh;",""
"","jiyikajpgjpapd; fl;Lg;ghl;Lf;Fk; Nkw;ghh;itf;Fk; mika>",""
"","mj;jj;Jtq;fisg; gpuNahfpf;fyhk; kw;Wk; mj;jifa gzp",""
"15","fisg; Ghpayhk; mj;Jld; mj;jifa flikfis epiwNtw;w",""
"","yhk;.",""
"","(2)  ,wg;G>  gjtptpyFif>  gjtp  mfw;Wif  my;yJ",""
"","gjtpePf;Fif fhuzkhfg; gzpg;ghsh; jiyikajpgjpapd;",""
"","gjtp twpjhftUk; gl;rj;jpy;> gzpg;ghsh; jiyikajpgjpapd;",""
"20","jj;Jtq;fs;> gzpfs; my;yJ flikfs;> 22 Mk; gphptpd;fPo;",""
"","mj;jifa ntw;wplk; Vw;gl;ljpypUe;J %d;W khjq;fspDs;",""
"","GjpanthU epakdk; nra;ag;gLk;tiu Mizf;FOTldhd",""
"","fye;jhNyhridapd;kPJ  Mizf;FOTf;F  cjTtjw;F",""
"",",r;rl;lj;jpd; Vw;ghLfspd;fPo; epakpf;fg;gl;l NtnwtNuDk;",""
"25","jFjptha;e;j  mYtyUf;Fr;  rdhjpgjpapdhy;  ifaspf;fg;",""
"","gLjy; Ntz;Lk;.",""
"","26.  (1)  Mizf;FOthdJ>  ,r;rl;lj;jpd;fPo;  Mf;fg;gl;l","Mizf;FO"
"","","tpd;"
"","tpjpfSf;fika>  mjd;  gzpfis  tpidj;jpwdhf",""
"","","mYtyh;fSk;"
"","epiwNtw;Wtjw;F  mtrpankd  mJ  fUJfpd;wthwhd",""
"","","Copah;fSk;"
"30","mj;jifa  NtW  mYtyh;fisAk;  Copah;fisAk;",""
"","epakpf;fyhk;.",""
"","(2) Xuhk; cl;gphptpd;fPo; epakpf;fg;gl;l mYtyh;fSf;Fk;",""
"","Copah;fSf;Fk;  epjp  vd;Dk;  tplak;  Fwpj;jspf;fg;gl;l",""
"","mikr;rhpd;  fye;jhNyhridAld;  Mizf;FOtpdhy;",""
