"","","Coy;  vjph;g;G
103"
"","(mm)",",yq;if  ,uhrje;jpuj;  J}jufq;fSf;F  mikr;"
"","","ruitapdhy; epakpf;fg;gl;l mYtyh;fs;@"
"","(MM)","(180 Mk; mj;jpahakhd) nra;jpj;jhs; fl;lisr;"
"","","rl;lj;jpd; 2 Mk; gphptpd;fPo; ve;j nra;jpj;jhs;fs;"
"5","","njhlh;gpy; ntspg;gLj;Jiffs; nra;ag;gl;Ls;s"
"","","dNth  me;j  nra;jpj;jhs;fspd;  jdpAhpik"
"","","ahsh;fs;> gjpg;ghrphpah;fs; kw;Wk; gjpg;ghrphpagPl"
"","","gzpahl;nlhFjpapd; cWg;gpdh;fs;@"
"","(,,)","1991  Mk;  Mz;bd;  25  Mk;  ,yf;f>  ,yq;if"
"10","","njhiyj;njhlh;ghly;fs;  rl;lj;jpd;  17  Mk;"
"","","gphptpd;fPo;  chpkkspf;fg;gl;l  Clff;  fk;ngdp"
"","","fspd;  jdpAhpikahsh;fs;>  gjpg;ghrphpah;fs;"
"","","kw;Wk;  gjpg;ghrphpagPl  gzpahl;nlhFjp  cWg;"
"","","gpdh;fs;@ mj;Jld;"
"15","(<<)","NtW mYtyh;fspd; me;je;j mYtyfq;fspy;"
"","","mth;fs;  Ghpfpd;w  gzpapd;  jd;ikiaf;"
"","","ftdj;Jl;nfhz;L>  mj;jifa  mYtyh;fs;"
"","",",yQ;rj;jpw;F my;yJ CoYf;F gypahff;$ba"
"","","jd;ikiaf; fUj;jpnyLj;J xOq;Ftpjpfspdhy;"
"20","","tpjpj;Jiuf;fg;glf;$bathwhd mj;jifa NtW"
"","","mYtyh;fspd; tFjpapdh;."
