"","185",""
"","160. (1) Mizf;FOtpw;nfjpuhf epthuzk; ehlg;gLfpd;w","murpayikg;"
"","","gpd; 140 Mk;"
"","tpz;zg;gq;fs;  njhlh;gpy;  murpayikg;gpd;  140  Mk;",""
"","","cWg;Giuapd;"
"","cWg;giuapdhy; Nkd;KiwaPl;L ePjpkd;wj;jpw;F chpj;jhf;fg;","gpuNahfk;"
"","gl;l epahahjpf;fk; cah;ePjpkd;wj;jpdhy; gpuNahfpf;fg;gly;",""
"5","Ntz;Lnkd;gJld; Nkd;KiwaPl;L ePjpkd;wj;jpdhy; my;y.",""
"","(2) Xuhk; cl;gphptpd; Vw;ghLfSf;fika> ,r;rl;lj;jpd;fPo;",""
"","Gydha;nthd;iw elhj;Jjiyj; njhlq;FtjpypUe;J my;yJ",""
"","njhlh;e;J elhj;JtjpypyUe;J my;yJ ,r;rl;lj;jpy; mjw;",""
"","fspf;fg;gl;l jj;Jtq;fSs; vtw;iwAk; gpuNahfpg;gjpypUe;J",""
"10","my;yJ ,r;rl;lj;jpdfPo; VNjDk; gzpg;ig tpLtpg;gjpypUe;J",""
"","Mizf;FOit jilnra;fpd;w my;yJ epWj;Jfpd;w my;yJ",""
"","jilnra;fpd;wjhd  my;yJ  epWj;Jfpd;wjhd  gaidf;",""
"","nfhz;Ls;s jilf;fl;lis my;yJ jilnra; fl;lis vJTk;",""
"","e
jpkd;wj;jpdhy; toq;fg;gLjyhfhJ.",""
