"","","Coy;  vjph;g;G
155"
"","(M)","gfpuq;f mjpfhurigf;F my;yJ jdpahh; Jiw"
"","","cUtfj;Jf;F khw;Wr;Nritf;Ftplg;gl;l MnshU"
"","","th;@"
"","(,)","gfpuq;f mjpfhurigf;fhf my;yJ jdpahh;Jiw"
"5","","cUtfj;Jf;fhf Ntiy nra;tjw;F NritfSf;"
"","","fhd  xg;ge;jnkhd;wpd;fPo;  <LgLj;jg;gLfpd;w"
"","","my;yJ  xg;ge;jk;  nra;Jnfhs;sg;gLfpd;w"
"","","jdpahs; xUth;@"
"","(<)","(gfpuq;f mjpfhurigapd; my;yJ jdpahh;Jiw"
"10","","cUtfj;jpd;  rigapd;  my;yJ  MSk;  FOtpd;"
"","","cWg;gpdnuhUtuhfTs;s  MnshUth;  cl;gl)"
"","","gfpuq;f mjpfhurigapd; my;yJ jdpahh;Jiw"
"","","cUtfj;jpd; Kfhikapy; rk;ge;jg;gl;l MnshUth;@"
"","","(c) mt;Ntiyf;fhd  ntFkjp  my;yJ  ntFkjp"
"15","","vjph;ghh;g;gpd;wp  njhz;lh;  xUtuhf  gfpuq;f"
"","","mjpfhurigf;fhf  my;yJ  jdpahh;  Jiw"
"","","cUtfj;Jf;fhf Ntiy nra;fpd;w MnshUth;@"
"","","my;yJ"
"","(C)","gfpuq;f mjpfhurigapd; my;yJ jdpahh; Jiw"
"","","cUtfj;jpd;  gapw;rpngWeh;  xUth;  my;yJ"
"20","",""
"","","njhopy;gapYeh; xUth;."
