"","Coy;  vjph;g;G
170",""
"","132.  ,r;rl;lj;jpd;fPohd  vy;yhj;  jtWfSk;  1979  Mk;","gpbahiz"
"","","apd;wp  ifJ"
"","Mz;bd;  15  Mk;  ,yf;f>  Fw;wtpay;  eltbf;ifKiwr;",""
"","","nra;jF"
"","rl;lf;Nfhitr;  rl;lj;jpd;  Vw;ghLfs;  Vw;Gilikapd;",""
"","","jtWfs;"
"","Nehf;fq;fSf;fhf gpbahizapd;wp ifJnra;jF jtWfshf",""
"5",",Uj;jy; Ntz;Lk;.",""
"","(m)
,r;rl;lj;jpd;fPo;  jtnwhd;iwg;  Ghptjw;F
133.","jtnwhd;iwg;"
"","","GhpjYf;F"
"","cle;ijaspf;fpd;w vtuhfpYk;@ my;yJ",""
"","","cle;ij"
"","","aspj;jy;"
"","(M)
,yq;ifapy; Ghpag;gl;lhy;> ,r;rl;lj;jpd;fPo;",""
"","jtwhaikaf;$ba nranyhd;W ,yq;ifapy;",""
"10","tjpfpd;w  Kjy;th;  xUthpd;  mYty;fs;",""
"","my;yJ njhopy;fs; njhlh;ghf my;yJ mth;",""
"","rhh;gpy;  mj;jifa  nraiy  ,yq;iff;F",""
"","ntspNa GhpjYf;F cle;ijaspf;fpd;w vtuh",""
"","fpYk;>",""
"15","jtnwhd;iwg;  Ghpfpd;whh;  vd;gJld;  mNjKiwapy;",""
"","tpsq;fg;gLjYk;  Ntz;Lk;  vd;gJld;  Fw;wj;jPh;g;gspf;fg;",""
"","gl;ljd;Nky;  KjyhtJ  Fwpg;gplg;gl;l  jtnwhd;Wf;F",""
"",",r;rl;lj;jpdhy; Fwpj;jiuf;fg;gl;lthW mNj jz;lidf;F",""
"","MshjYk; Ntz;Lk;.",""
"20",",g;gphptpy; ''cle;ijaspj;jy;"""" vd;Dk; nrhy;yikg;G (19 Mk;",""
"","mj;jpahakhd) jz;lidr; rl;lf;Nfhitapd; 100 Mk; kw;Wk;",""
"","101  Mk;  gphpTfspy;  cs;sthwhd  mNj  nghUisf;",""
"","nfhz;bUj;jy; Ntz;Lk;.",""
"","134.  ,r;rl;lj;jpd;fPo;  jtnwhd;iwg;  Ghptjw;F  my;yJ","vj;jdpg;Gfs;"
"25","Ghptjidr;  nra;tpg;gjw;F  vj;jdpf;fpd;wtUk;>  mj;jifa",""
"","vj;jdpg;gpd;NghJ mj;jtiwg; GhpAk; Kfkhf NtW VNjDk;",""
"","nraiyr;  nra;fpd;wtUkhd  Ms;  xUth;  jtnwhd;iwg;",""
"","Ghpfpd;whh;  vd;gJld;  mNjKiwapy;  tpsq;fg;gLjYk;",""
"","Ntz;Lnkd;gJld;  Fw;wj;jPh;g;gspf;fg;gl;ljd;Nky;  Kj",""
"30","yhtJ Fwpg;gplg;gl;l jtWf;F ,r;rl;lj;jpdhy; Fwpj;Jiuf;",""
"","fg;gl;lthW mNj jz;lidf;F MshjYk; Ntz;Lk;.",""
