"","","","Coy;  vjph;g;G
161",""
"","122.","(m)",",r;rl;lj;jpd;fPo;  my;yJ  NtW  VNjDk;","ngha;ahd"
"","","","","$w;Wf;fs;>"
"","","","rl;lj;jpd;fPo;  VNjDk;  jtwpd;  Ghpif",""
"","","","","jfty;fs;"
"","","","njhlh;ghf  VNjDk;  ngha;ahd  my;yJ",""
"","","","","Kjypad"
"","","","gpiotopAa;f;Fk; jftiy my;yJ ve;j jfty;",""
"5","","","njhlh;ghf  Gydha;nthd;W  vtNuDk;",""
"","","","Mspdhy;  VNjDk;  jtW  Ghpag;gLtij",""
"","","","ntsptpLfpd;wNjh  me;j  jftiy  mwpe;J",""
"","","","nfhz;L  nfhLf;fpd;w  my;yJ  nfhLg;g",""
"","","","jidr; nra;tpf;fpd;w@ my;yJ",""
"10","","(M)","gzpg;ghsh;  jiyikajpgjpf;F  my;yJ",""
"","","","Mizf;FOTf;F cjTtjw;F epakpf;fg;gl;l",""
"","","","NtW  vtNuDk;  mYtyUf;F  ngha;ahd",""
"","","","my;yJ  gpiotopAa;f;Fk;  jfty;fis",""
"","","","mwpe;Jnfhz;L  nfhLf;fpd;w  my;yJ",""
"15","","","nfhLg;gjidr; nra;tpf;fpd;w>",""
