"20","my;yJ  VNjDk;  mthepiwT  gw;wpa"
"","thf;FWjp"
"","''cah; Mgj;J tiffs;"""" vd;gJ mj;jifajhd xOq;F"
"","tpjpfspdhy; tpjpj;Jiuf;fg;gl;ljhd tiffs; vdg;"
"","nghUs;gLk;@"
"25","gphpT 42 kw;Wk; 43 ,d; Nehf;fq;fSf;fhf ''jfty;"""" vd;gJ"
"","42 Mk; gphptpd; (1) Mk; cl;gphptpd; (,) kw;Wk; (<)"
"","vd;Dk;  ge;jpfspd;  Vw;ghLfspd;fPo;  ngwg;gl;l"
"","Kiwg;ghL kw;Wk; tplag;nghUs; jtpu vjidAk;"
"","vdg;nghUs;gLk;  vd;gJld;  NtW  vy;yhr;"
"","#o;rpiyfspYk; ''jfty;"""" vd;gJ mjdJ nghJ"
"30",""
"","thd fUj;ijAk; nfhz;bUj;jy; Ntz;Lk;@"
