"","180","","","Coy;  vjph;g;G"
"","","(M)","(i)",",yq;ifapy; KOtJkhf my;yJ gFjpas"
"","","","","thf@"
"","","","(ii)",",yq;ifapd; Ms;Gy ePh;g;gug;gpy; my;yJ"
"","","","","mjd;kPJ@"
"5","","","",""
"","","","(iii)",",yq;ifapd; thd;gug;gpy;@"
"","","","(iv)",",yq;ifapy;  gjpT  nra;ag;gl;l  my;yJ"
"","","","",",yq;if murhq;j;jpw;F nrhe;jkhd my;yJ"
"","","","","mjdhy;  gad;gLj;jg;gl;l  thD}h;jpapy;"
"","","","","my;yJ fyj;jpy; my;yJ mit njhlh;gpy;@"
"10","","","(v)","1996 Mk; Mz;by; 9 Mk; ,yf;f> ,uh[je;jpu"
"","","","","rpwg;Ghpikfs;  rl;lj;jpd;  Vw;ghLfspw;F"
"","","","","mika ,yq;ifapd; ,uh[je;jpu J}jufk;"
"","","","","xd;wpd; mYtyf tsTfspDs; my;yJ"
"","","","",",yq;ifapd; fhtw;W}J epiyak; my;yJ"
"","","","","mYtyfj;jpDs;  my;yJ  mj;jifa"
"15","","","",""
"","","","",",uh[je;jpu J}jufj;jpd; my;yJ fhtw;W}J"
"","","","","epiyaj;jpd;  jiythpd;  tjptplj;jpy;"
"","","","","my;yJ  vtNuDk;  ,uh[je;jpu  my;yJ"
"","","","","fhtw;W}J mYtyhpd; my;yJ mj;jifa"
"20","","","","J}jufj;jpd;  my;yJ  epiyaj;jpd;  NtW"
"","","","","vtNuDk; Copahpd; tjptplj;jpy; KOik"
"","","","","ahf my;yJ gFjpasthf@ my;yJ"
"","","","(vi)",",yq;if  murhq;fj;jpd;  epajpr;rl;l  rig"
"","","","","xd;wpd; ,yq;iff;F ntspNa mike;Js;s"
"25","","","","mYtyf tsTfspDs; my;yJ mj;jifa"
"","","","","epajpr;  rl;lrigapd;  Copah;  xUthpd;"
"","","","","tjptplj;jpDs;  KOikahf  my;yJ"
"","","","","gFjpahdsthf@ my;yJ"
"","","(,)","(i)",",yq;ifg; gpuir xUth; njhlh;gpy;@ my;yJ"
