"","tdj;ij  my;yJ  ngah;Fwpf;fg;gl;l  epjprhuhj;"
"15","njhopiyj; Njitg;gLj;jyhk;:-"
"","(i) mj;jifa  tq;fpapdhy;>  epWtdj;jpdhy;"
"","my;yJ  njhopypdhy;  vtNuDkhSf;F"
"","toq;fg;gl;l VNjDk; epjprhh; Nrit@"
"","(ii)
vtNuDkhspdhy; epiwNtw;wg;gl;l VNj"
"20","Dk; epjprhh; nfhLf;fy;thq;fypd; tpguq;"
"","fs;@"
"","(iii) mj;jifa VNjDk; tq;fpapdhy;> epWtdj;"
"","jpdhy; my;yJ njhopypdhy; toq;fg;gl;l"
"","vitNaDk; tq;fpf;fzf;Ffspd;> itg;Gf;"
"25","fspd;> mDg;Gnjhiffspd; kw;Wk; kPsg;"
"","ngWiffspd;  mj;Jld;  epjprhh;  Nritf"
"","spd; tpguq;fs;@"
"","(iv)
vtNuDkhspdhy; epjprhh; Nritfs; ngwg;"
"","gLjy; njhlh;gpyhd tpguq;fs;@ mj;Jld;"
