"","Coy;  vjph;g;G
62"
"","Uf;F  my;yJ  vt;thspd;  cilikapy;>"
"","fl;Lf;fhg;gpy; my;yJ fl;Lg;ghl;bypUe;J mJ"
"","ifg;gw;wg;gl;lNjh mt;thSf;F my;yJ mjw;F"
"","chpj;jhftpUf;ff;$bathwhd mj;jifa MSf;F"
"5","jw;fhypfkhfj; jpUg;gpf;nfhLf;fyhk;@ mj;jifa"
"","jpUg;gpf;nfhLj;jyhdJ>  mj;jifa  Mjdk;"
"","mt;thW  jpUg;gpf;nfhLf;fg;gl;l  Njjpapy;"
"","mt;thjdj;jpd;  jpwe;j  re;ijg;  ngWkjpiag;"
"","gpujpepjpj;Jtg;gLj;Jfpd;w  njhifiatplf;"
"10","Fiwahj  njhifnahd;wpy;  nfhLj;Jjtg;gL"
"","fpd;w gpizg;nghWg;Gf;F mike;jjhf ,Uj;jy;"
"","Ntz;Lk;."
"","(7)  mirTs;s  Mjdk;  ve;j  MSf;Fj;  jw;fhypfkhfj;"
"","jpUg;gpf;nfhLf;fg;gl;lNjh  me;j  vtNuDkhs;>  Nfhhpf;if"
"15","apd;Nky; mj;jifa Mjdj;ij kPs xg;gilg;gjw;F my;yJ"
"","mg;ge;jpapd;fPo;  tpjpf;fg;gl;l  VNjDk;  epajpf;F  my;yJ"
"","epge;jidf;F ,zq;fpnahOfj; jtWfpd;wtplj;J -"
"","(m) mj;jifa Mjdk; njhlh;gpy; nfhLj;Jjtg;gl;l"
"","gpizg;nghWg;G  ,og;gpf;fg;gLjy;  Ntz;Lk;@"
"20","mj;Jld;"
"","(M) mt;ths;> VO Mz;Lfis tpQ;rhj fhyg;gFjpf;"
"","fhd kwpaw;wz;lidapdhy; my;yJ xU kpy;yp"
"","ad; &ghit tpQ;rhj Fw;wg;gzj;jpdhy; my;yJ"
"","mj;jifa  Fw;wg;gzk;  kw;Wk;  kwpaw;wz;lid"
"25","Mfpa  ,uz;bdhYk;  jz;bf;fg;glw;ghyjhd"
"","jtnwhd;iwg; Ghpfpd;wtuhjy; Ntz;Lk;."
"","(8) Vohk; cl;gphptpy; Fwpj;Jiuf;fg;gl;lthwhd jw;fhypfkhf"
"","jpUg;gpf;nfhLf;fg;gl;l Mjdk; njhlh;gpy; ePjpkd;wj;jpdhy;"
"","gpizg;nghWg;gpd; ,og;gpj;jw; fl;lisnahd;W Mf;fg;gL"
"30","fpd;wtplj;J> mj;jifa ,og;gpj;jyhdJ vt; thSf;F Mjdk;"
"","jpUg;gpf;nfhLf;fg;gl;lNjh mt;thspdhy; nfhLj;Jjtg;gl;l"
"","gpizg;nghWg;ig  ,og;gpg;gjd;%yk;  gaDWjy;  Ntz;"
"","Lk;."
