"","(,)
gfpuq;f cj;jpNahfj;jnuhUtuhftpUe;Jnfhz;L"
"","VNjDk; mthepiwit ghpe;JNfl;fpd;w my;yJ"
"","Vw;Wf;nfhs;fpd;w>"
"20","MnshUth;  ,r;rl;lj;jpd;fPo;  ,yQ;rj;  jtnwhd;iwg;"
"","Ghpfpd;whh; vd;gJld; Fw;wj;jPh;g;gspf;fg;gLtjd; kPJ xU"
"","kpy;ypad;  &ghit  tpQ;rhj  Fw;wg;gznkhd;Wf;Fk;  VO"
"","Mz;Lfis  tpQ;rhj  f^opa  kwpaw;wz;lidf;  fhy"
"","nkhd;Wf;Fk; MshjYk; Ntz;Lk;:"
"25","Mapd;  vt;thwhapDk;>  gfpuq;f  cj;jpNahfj;jh;  xUth;"
"","vOj;jpyhd  VNjDk;  rl;lj;jpdhy;  my;yJ  mtuJ"
"","njhopy;epajpfspdhy; ngw;Wf;nfhs;tjw;F mjpfhukspf;fg;"
"","gl;l VNjDk; mthepiwit mth; ghpe;J Nfl;gJ my;yJ"
"","Vw;Wf;nfhs;tJ jtnwhd;whjyhfhJ:"
"30","Mapd;  NkYk;>  (105  Mk;  mj;jpahakhd)  kUj;Jt"
"","fl;lisr;rl;lj;jpd;  35  Mk;  gphpT>  gfpuq;f  cj;jpNahfj;jh;"
"","xUtuhfTs;s  kUj;Jtj;njhopyh;  xUth;  VNjDk;  mth"
"","epiwit  ghpe;J  Nfl;gij  my;yJ  Vw;Wf;nfhs;tij"
"","chpj;Jilajhf;FjyhfhJ."
