"","nghWg;Gf;fs;> tUkhdk;> nrytpdk; kw;Wk; tl;bfs; vdg;",""
"","nghUs;gLk;@  mtw;wpd;  tpguq;fs;  xOq;Ftpjpfspdhy;",""
"25","tpjpj;Jiuf;fg;gLjy; Ntz;Lk;.",""
"","82. (1) ve;j MSf;F ,g;ghfk; Vw;Gilajhfpd;wNjh me;j","nrhj;Jf;fSk;"
"","","nghWg;Gf;"
"","xt;nthU  MSk;>  xOq;Ftpjpfspdhy;  tpjpj;Jiuf;fg;",""
"","","fSk;  gw;wpa"
"","glf;$bathwhd gbtj;jpy; -",""
"","","ntspg;"
"","","gLj;Jif"
"","(m)
(,jdfj;Jg;gpd;dh; 
''KjyhtJ 
epakd","fis"
"","","vg;nghOJ"
"30","ntspg;gLj;Jif""""  vdf; Fwpg;gPLnra;ag;gLk;)",""
"","","nra;a"
"","epakdj; NjjpapypUe;J %d;W khjq;fspDs;@",""
"","","Ntz;Lk;"
"","","vd;gJ"
