"","46","","Coy;  vjph;g;G"
"","","(vii)","2006 Mk; Mz;bd; 6 Mk; ,yf;f> epjprhh;"
"","","","nfhLf;fy;thq;fy;fis  mwpf;ifapLjw;"
"","","","rl;lj;jpd;  epajpfspd;gb  epakpf;fg;gl;l"
"","","","epjprhh; cstwpjw; $wpd; gzpg;ghsh;@"
"5","","(viii)","2021 Mk; Mz;bd; 19 Mk; ,yf;f> ,yq;ifg;"
"","","","gpizaq;fs; 
kw;Wk; 
ghpth;j;jid"
"","","","Mizf;FOr;  rl;lj;jpd; 19 Mk; gphptpd;fPo;"
"","","","epakpf;fg;gl;l  ,yq;ifg;  gpizaq;fs;"
"","","","kw;Wk;  ghpth;j;jid  Mizf;FOtpd;"
"10","","","gzpg;ghsh; jiyikajpgjp@"
"","","(ix)","(235 Mk; mj;jpahakhd) Rq;ff; fl;lisr;"
"","","","rl;lj;jpd; 2 Mk; gphptpd;fPo; epakpf;fg;gl;l"
"","","","Rq;fg; gzpg;ghsh; jiyikajpgjp@"
"","","(x)","(351  Mk;  mj;jpahakhd)  FbtUNthh;>"
"15","","","Fbafy;Nthh; rl;lj;jpd; 4 Mk; gphptpd;fPo;"
"","","","epakpf;fg;gl;l FbtUNthh;> Fbafy;Nthh;"
"","","","fl;Lg;ghl;lhsh;@"
"","","(xi)","1968 Mk; Mz;bd; 32 Mk; ,yf;f> Ml;fisg;"
"","","","gjpTnra;jy; rl;lj;jpd; 3 Mk; gphptpd;fPo;"
"20","","","epakpf;fg;gl;l  Ml;fisg;  gjpTnra;jy;"
"","","","Mizahsh; jiyikajpgjp@"
"","","(xii)","1969 Mk; Mz;bd; 1 Mk; ,yf;f> ,wf;Fkjp"
"","","","fs;> Vw;Wkjpfs; (fl;Lg;ghl;Lr;) rl;lj;jpd;"
"","","","2 Mk; gphptpd;fPo; epakpf;fg;gl;l ,wf;Fkjp"
"25","","","fs;> Vw;Wkjpfs; fl;Lg;ghl;lhsh;@"
"","","(xiii)","2007 Mk; Mz;bd;  07 Mk; ,yf;f> fk;ngdpfs;"
"","","","rl;lj;jpd; 47 Mk; gphptpd;fPo; epakpf;fg;gl;l"
"","","","fk;ngdpfs; gjpthsh; jiyikajpgjp@"
