"","Coy;  vjph;g;G
142"
"","mtUf;fhf  ek;gpf;ifg;nghWg;gpy;  VNjDk;  mthepiwit"
"","Neubahf  my;yJ  Neubahfty;yhky;  nfhLj;jhy;>"
"","mspj;jhy;  my;yJ  Kd;itj;jhy;  my;yJ  nfhLg;gjw;F>"
"","mspg;gjw;F my;yJ Kd;itg;gjw;F cld;gl;lhy;> nghWg;"
"5","Ngw;why; my;yJ thf;FWjpaspj;jhy; mt;ths; mthepiw"
"","nthd;iw nfhilKidfpd;whh;."
"","(2)  MnshUth;  my;yJ  mtuJ  mwpTld;  my;yJ"
"","rk;kjj;Jld; nrayhw;Wk; NtW vtNuDk; Ms;> KjyhtJ"
"","Fwpg;gplg;gl;l  MSf;fhftpUg;gpDQ;rhp  my;yJ  NtW"
"10","vtNuDk;  MSf;fhftpUg;gpDQ;rhp  Neubahf  my;yJ"
"","Neubahfty;yhky;  VNjDk;  mthepiwitf;  Nfhhpdhy;>"
"","mioj;jhy;>  Nfl;lhy;  my;yJ  mjidg;  ngWtjw;fhd"
"","tpUg;gj;ijr; Rl;bf;fhl;bdhy;> mt;ths; mthepiwnthd;iw"
"","ghpe;J Nfl;fpd;whh;."
"15","(3)  MnshUth;  my;yJ  mtuJ  mwpTld;  my;yJ"
"","rk;kjj;Jld; nrayhw;Wfpd;w NtW vtNuDk; Ms;> KjyhtJ"
"","Fwpg;gp;lg;gl;l  MSf;fhftpUg;gpDQ;rhp  my;yJ  NtW"
"","vtNuDk;  MSf;fhftpUg;gpDQ;rhp  Neubahf  my;yJ"
"","Neubahfty;yhky;  VNjDk;  mthepiwit  vLj;jhy;>"
"20","ngw;why;  my;yJ  ngw;Wf;nfhz;lhy;  my;yJ  vLg;gjw;F>"
"","ngWtjw;F  my;yJ  ngw;Wf;nfhs;tjw;F  cld;gl;lhy;"
"","mt;ths; mthepiwnthd;iw Vw;Wf;nfhs;fpd;whh;."
"","(4) ,r;rl;lj;jpd;fPo; jtnwhd;whfTs;s mthepiwnthd;iw"
"","Kidfpd;w>  ghpe;JNfl;fpd;w  my;yJ  Vw;Wf;nfhs;fpd;w"
"25","vtNuDk;  Ms;>  mj;jifa  nfhilKidT>  ghpe;JNfl;ly;"
"","my;yJ  Vw;G  ,yq;iff;F  ntspNa  nra;ag;gl;ljhapd;>"
"","mj;jifa jtiw ,yq;ifapDs; Ghpe;jtuhff; fUjg;gLjy;"
"","Ntz;Lk; vd;gJld; mjw;fpzq;f nfhOk;gpy; eilngWk;"
"","Nky;ePjpkd;wk;> NtW VNjDk; vOj;jpyhd rl;lj;jpy; Kuzhf"
"30","vJ  vt;thwpUg;gpDk;  mj;jifa  jtiw  tpsq;Ftjw;fhd"
"","epahajpf;fj;ij nfhz;bUj;jYk; Ntz;Lk;."
