"","188","","","Coy;  vjph;g;G"
"","","","","VNjDk; cggphpTf;fhf my;yJ mtw;wpd;"
"","","","","rhh;gpy;  gfpuq;f  gzpnahd;iwg;  gpu"
"","","","","Nahfpf;fpd;wtuhd  jdpahs;  xUth;@"
"","","","","my;yJ"
"5","","","(ii)","mt; ehl;bd; my;yJ Ms;Gyj;jpd; my;yJ"
"","","","","cggphptpd;  vtNuDk;  gfpuq;f  Kft"
"","","","","uhz;ikf;fhf  my;yJ  gfpuq;f  njhopy;"
"","","","","Kaw;rpf;fhf  gfpuq;f  gzpnahd;iwg;"
"","","","","gpuNahfpf;fpd;wthuhd jdpahs; xUth;@"
"10","","","","my;yJ"
"","","(,)","","gfpuq;f  rh;tNjr  xOq;fikg;nghd;wpd;"
"","","","","cj;jpNahfj;jh; my;yJ Kfth; xUtuhf"
"","","","",",Uf;fpd;wtuhd jdpahs; xUth;"
