"","Coy;  vjph;g;G
145",""
"","mt;thW  nra;tjw;fhd  my;yJ  nra;ahkypUg;gjw;fhd",""
"","jj;Jtk;> chpik my;yJ tha;g;ig cz;ikahff; nfhz;b",""
"","Uf;ftpy;iy  my;yJ  mj;jifa  Ms;  mt;thW  nra;tjw;F",""
"","my;yJ  nra;ahkypUg;gjw;F  cl;fUjhky;  mthepiwit",""
"5","Vw;Wf;nfhz;lhh; my;yJ mj;jifa Ms; cz;ikapy; mt;thW",""
"","nra;atpy;iy my;yJ nra;ahkypUf;ftpy;iy vt;thwpUg;gp",""
"","Dk;  mg;gphptpd;fPohd  jtnwhd;iw  mj;jifa  Ms;  Ghp",""
"","fpd;whh;.",""
"","(2) ,r;rl;lj;jpd; 111 Mk; gphptpd; fPohd  jtnwhd;Wf;fhf",""
"10","vtNuDk;  MSf;nfjpuhd  vitNaDk;  tof;Feltbf;if",""
"","fspy;> mj;jifa Ms; murhq;fj;jpw;F KiwNflhd my;yJ",""
"","rl;ltpNuhjkhd ,og;ig Vw;gLj;Jtjw;F my;yJ mj;jifa",""
"","MSf;F  my;yJ  NtW  vtNuDk;  MSf;F  KiwNflhd",""
"","my;yJ  rl;ltpNuhjkhd  ed;ikia>  rhjfj;ij  my;yJ",""
"15","mD$yj;ij mspg;gjw;F cl;fUjpdhhh; my;yJ mg;gphptpy;",""
"","Fwpg;gPL  nra;ag;gl;l  VNjDk;  nraiy  mj;jifa  Ms;",""
"","nra;tjd;%yk;  my;yJ  nra;ahkypUg;gjd;%yk;  VNjDk;",""
"","KiwNflhd  my;yJ  rl;ltpNuhjkhd  ,og;G  vtNuDk;",""
"","MSf;F my;yJ murhq;fj;Jf;F Vw;gLk; my;yJ VNjDk;",""
"20","KiwNflhd my;yJ rl;ltpNuhjkhd ed;ik> rhjfk; my;yJ",""
"","mD$yk; vtNuDk; MSf;F mspf;fg;gLk; vd;w mwpitf;",""
"","nfhz;bUe;jhh; vd vz;gpf;fg;gLfpd;wtplj;J> mj;jifa",""
"","Ms; mt;thW nra;tjw;fhd my;yJ nra;ahkypUg;gjw;fhd",""
"","jj;Jtk;>  chpik  my;yJ  tha;g;ig  cz;ikapy;  nfhz;b",""
"25","Uf;ftpy;iy my;yJ mj;jifa Ms; cz;ikapy; mt;thW",""
"","nra;atpy;iy my;yJ nra;ahkypUf;ftpy;iy vt;thwpUg;gp",""
"","Dk;  mg;gphptpd;  fPohd  jtnwhd;iw  mj;jifa  Ms;",""
"","Ghpfpd;whh;.",""
"","114. (1) xU ePjpkd;wk; ,r;rl;lj;jpd; VNjDk; Vw;ghl;il","Nkyjpfj;"
"","","jz;lq;fs;"
"30","kPwp VNjDk; mthepiwtpd; nfhilKidT my;yJ Vw;G",""
"","%yk;  Ghpag;gl;l  jtnwhd;Wf;fhf  vtNuDk;  MSf;F",""
"","Fw;wj;jPh;g;gspf;fpd;wtplj;J>  mg;NghJ>  mt;tthepiwT",""
"","gzj;njhifnahd;whftpUg;gpd; my;yJ mt;tthepiwtpd;",""
