"5","kw;Wk; 1975 Mk; Mz;bd; 1 Mk; ,yf;f> nrhj;Jf;fisAk;"
"","nghWg;Gf;fisAk;  ntspg;gLj;Jifr;  rl;lj;jpdJk;  ePf;fk;"
"","vt;thwpUg;gpDk; -"
"","(m)
NtW VNjDk; vOj;jpyhd rl;lj;jpy; 1994 Mk;"
"","Mz;bd; 19 Mk; ,yf;f> ,yQ;rk; my;yJ Coy;"
"10","gw;wpa rhh;j;Jjy;fisg; Gydha;Tnra;tjw;fhd"
"","Mizf;FOtpw;fhd xt;nthU Fwpg;gPLk; ,r;rl;"
"","lj;jpw;fhd Fwpg;gPL xd;whf nghUs; mikj;Jf;"
"","nfhs;sg;gLjy; Ntz;Lk;@"
"","(M)
NtW  VNjDk;  vOj;jpyhd  rl;lj;jpy;  (26  Mk;"
"15","mj;jpahakhd) ,yQ;r rl;lj;jpw;fhd xt;nthU"
"","Fwpg;gPLk;  ,r;rl;lj;jpy;  mlq;fpAs;s  Nenuhj;j"
"","Vw;ghLfis  Fwpg;gPL  nra;fpd;wthW  nghUs;"
"","mikj;Jf;nfhs;sg;gLjy; Ntz;Lk;@ mj;Jld;"
"","(,)
NtW VNjDk; vOj;jpyhd rl;lj;jpy; 1975 Mk;"
"20","Mz;bd;  1  Mk;  ,yf;f>  nrhj;Jf;fisAk;"
"","nghWg;Gf;fisAk;  ntspg;gLj;Jjy;  rl;lj;jpw;"
"","fhd  xt;nthU  Fwpg;gPLk;  ,r;rl;lj;jpw;fhd"
"","Fwpg;gPL xd;whf nghUsikj;Jf;nfhs;sg;gLjy;"
"","Ntz;Lk;."
