"","200","","Coy;  vjph;g;G"
"","","","gjtptfpf;Fk;  cWg;gpdh;fs;  ,r;rl;lj;jpd;fPo;"
"","","","mj;jifath;fshf  epakpf;fg;gl;bUg;gjhff;"
"","","","fUjg;gLjYk;  Ntz;Lk;@  mj;Jld;  Gjpa"
"","","","cWg;gpdh;fs; epakpf;fg;gLk;tiu njhlh;e;J gjtp"
"5","","","tfpj;jYk; Ntz;Lk;@"
"","","(M)","ePf;fg;gl;l  rl;lq;fspd;fPo;  Mf;fg;gl;litAk;"
"","","",",r;rl;lk;  njhlq;Fk;  Njjpf;F  cld;Kd;dh;"
"","","","ehsd;W  tYtpy;  ,Uf;fpd;witAk;  kw;Wk;"
"","","",",r;rl;lj;jpd;  Vw;ghLfSld;  xt;thjdthf"
"10","","","tpuhjitAkhd vy;yh xOq;FtpjpfSk; kw;Wk;"
"","","","tpjpfSk;  ,r;rl;lj;jpd;fPo;  Mf;fg;gl;l  xOq;F"
"","","","tpjpfshfTk; tpjpfshfTk; ,Ug;gjhff; fUjg;"
"","","","gLjy; Ntz;Lk; vd;gJld; njhlh;e;Jk; nry;Y"
"","","","gbahdjhf ,Uj;jYk; Ntz;Lk;@"
"15","","(,)","e
f
fg;gl;l rl;lq;fspd;fPo; Mf;fg;gl;litAk; kw;Wk;"
"","","",",r;rl;lk;  njhlq;Fk;  Njjpf;F  cld;Kd;duhd"
"","","","ehsd;W cs;sitAkhd vy;yh xg;ge;jq;fSk;>"
"","","","cld;gbf;iffSk;  kw;Wk; NtW rhjdq;fSk;"
"","","",",r;rl;lj;jpd;fPo; Mizf;FOtpdhy; Mf;fg;gl;l"
"20","","","xg;ge;jq;fs;>  cld;gbf;iffs;  kw;Wk;  NtW"
"","","","rhjq;fshff; fUjg;gLjy; Ntz;Lk;@"
"","","","(<) ,r;rl;lk;  njhlq;Fk;  Njjpf;F  cld;Kd;duhd"
"","","","ehsd;W KbTwhJs;s 1994 Mk; Mz;bd; 19 Mk;"
"","","",",yf;f>  rl;lj;jpd;fPo;  jhgpf;fg;gl;l  ,yQ;rk;"
"25","","","my;yJ Coy;gw;wpa rhh;j;Jjy;fisg; Gydha;T"
"","","","nra;tjw;fhd  Mizf;FOtpdhy;  my;yJ"
"","","","Mizf; FOtpw;F vjpuhf njhLf;fg;gl;l vy;yh"
"","","","Jlh;r;rp fSk;> tof;FfSk; kw;Wk; NtW rl;ltof;F"
"","","","eltbf;iffSk;  my;yJ  njhlq;fg;gl;l"
"30","","","Gydha;TfSk;  ,r;rl;lj;jpd;fPo;  Mizf;FO"
"","","","tpdhy;  my;yJ  Mizf;FOtpw;F  vjpuhf"
"","","","njhLf;fg;gl;l vy;yh Jlh;r;rpfSk; tof;FfSk;"
"","","","kw;Wk;  Gydha;TfSk;  NtW  rl;l  tof;F"
