"","Coy;  vjph;g;G
187"
"","''Mtzq;fs;""""  vd;gJ  VNjDk;  tbtj;jpy;  gjpag;gl;l"
"","jfty;fisAk; thrpf;ff;$ba tbtj;jpy; ,y;yhky;"
"","NtWtifapy;    gjpag;gl;l  jfty;fs;  njhlh;gpy;"
"","mjdJ jahhpg;Gf;fhd Fwpg;gPLfisAk; cs;slf;"
"5","Fjy; Ntz;Lk; vd;gJld; thrpf;ff;$ba tbtj;jp"
"","yhd jfty;fspd; gpujp xd;iwj; jahhpg;gjw;fhd"
"","Fwpg;gPLfisAk; cs;slf;Fk;@"
"","'',yj;jpudpay;  njhlh;ghly;""""  vd;gJ  ,yj;jpudpay;>"
"","fhe;jtpay;> fl;Gytpay; my;yJ mNjNghd;w NtW"
"10","topfs;  %yk;  Njhw;Wtpf;fg;gl;l  mDg;gg;gl;l>"
"","ngwg;gl;l  my;yJ  fsQ;rpag;gLj;jg;gl;l  juT"
"","nra;jptopfs;  %yk;  nra;ag;gl;l  VNjDk;"
"","njhlh;ghly; vdg;nghUs;gLk;@"
"","''epiwNtw;W mYtyh;"""" vd;gJ> njhopw;rq;fk; xd;wpw;fhd"
"15","Fwpg;gPl;Lld;  gad;gLj;jg;gLk;NghJ  (138  Mk;"
"","mj;jpahakhd) njhopw;rq;fq;fs; fl;lisr;rl;lj;jpy;"
"","cs;sthW mNj nghUisf; nfhz;Ls;sJ@"
