"","","Coy;  vjph;g;G
189"
"","","gpd;  VNjDk;  nfhLg;gdT>  tpLtpg;G"
"","","nghWg;GtpLg;G my;yJ xopj;Jf;fl;Lif@"
"","(<)","ghypay; ehl;lk;@"
"","(c)","VNjDk;  chpikia  my;yJ  VNjDk;"
"5","","gjtpKiw mjpfhuj;ij my;yJ flikia"
"","","gpuNahfpf;fpd;w  my;yJ  mtw;iwg;"
"","","gpuNahfpfhjpUf;fpd;wJ cl;gl> Vw;fdNt"
"","","njhLf;fg;gl;bUe;jhYQ;rhp  ,y;yh"
"","","tpl;lhYQ;  rhp  xOf;fhw;W  jd;ikapid"
"","","my;yJ jz;lQ;rhh; jd;ikapid VNjDk;"
"10","",""
"","","tof;fpy;  my;yJ  tof;Feltbf;iff"
"","","spypUe;J cwg;gl;l my;yJ milag;gl;l"
"","","VNjDk;  jz;lk;  my;yJ  ,ayhikap"
"","","ypUe;jhd  ghJfhg;G  cl;gl  vj;jifaJ"
"15","","khd  VNjDk;  tpguzj;jpdthd  NtW"
"","","VNjDk; ehl;lk; my;yJ mD$yk;@"
"","(C)","Kw;Nghe;j  ge;jpfs;  (m)>  (M)>  (,)>  (<)"
"","","my;yJ (c) vd;gtw;wpd; fUj;njy;iyf;Fs;"
"","","VNjDk; nfhil KidT> nghWg;G Kaw;rp"
"20","","my;yJ  VNjDk;  mthepiwT  gw;wpa"
"","","thf;FWjp"
