"","Coy;  vjph;g;G
41",""
"","(7)  ifJnra;ag;gl;l  Ms;>  mth;  jg;gpr;nry;tjw;F",""
"","mtrpakhd  jilg;gLj;jiyg;ghh;f;fpYk;  mjpfkhd",""
"","jilg;gLj;jYf;F cl;gLj;jg;gLjyhfhJ.",""
"","(8) 
,g;gphptpYs;snjJTk;> 
gpbahizapd;wpf;",""
"5","ifJnra;tjw;F  mYtynuhUtUf;Fj;  jj;Jtkspf;fpd;w",""
"","VNjDk;  rl;lthf;fj;jpd;  eilKiwAld;  jiyapLtjhf",""
"","my;yJ mjidj; jphpGgLj;Jtjhff; nfhs;sg;gLjyhfhJ.",""
"","48.  (1)  gpbahizapd;wpf;  ifJnra;jnyhd;iw  elhj;J","ifJ"
"","","nra;jypd;"
"","fpd;w mYtynuhUth;> mtrpakw;w jhkjkpd;wpAk;> gpiz",""
"","","gpd;duhd"
"10","gw;wp  ,jd;fz;  mlq;fpAs;s  Vw;ghLfSf;fikaTk;>  ifJ",""
"","","eltbf;if"
"","nra;ag;gl;l  Mis  kpf  mz;ikapYs;s  ePjpthd;Kd;dh;","Kiw"
"","epWj;Jtjw;fhd eltbf;iffis vLj;jy; Ntz;Lk;.",""
"","(2) vtNuDk; mYtyh;> gpbahizapd;wpf; ifJnra;ag;gl;l",""
"","MnshUtiu>  tplaj;jpd;  vy;yhr;  #o;epiyfspd;fPOk;",""
"15","epahakhdjhfTs;s $Ljyhd ePz;lnthU fhyg;gFjpf;Ff;",""
"","fl;Lf;fhg;gpy;  jLj;Jitj;jNyh  my;yJ  NtWtifapy;",""
"","kwpj;Jitj;jNyh MfhJ vd;gJld; mj;jifa fhyg;gFjp>",""
"","ifJnra;ag;gl;l  ,lj;jpypUe;J  ePjpthdplk;  nry;Yk;",""
"","gazj;Jf;F mtrpakhd Neuk; GwePq;fyhf ,Ugj;jpehd;F",""
"20","kzpj;jpahyq;fis tpQ;RjYkhfhJ.",""
"","(3)  ifJnra;ag;gl;l  Ms;  xUth;  tof;fpy;  epahahjpf;fq;",""
"","nfhz;Ls;s ePjpthdy;yhj xU ePjpthdpd;Kd;dh; epWj;jg;",""
"","gl;ltplj;J> mt;ths; ve;ePjpthd;Kd;dh; epWj;jg;gl;lhNuh",""
"","me;ePjpthd;>  149  Mk;  gphpTf;fikaTk;  Gydha;tpd;",""
"25","#o;epiyfisf; ftdj;Jl;nfhz;Lk;> gjpdhd;F ehl;fis",""
"","tpQ;rhjnthU  fhyg;gFjpapDs;  tof;fpy;  epahahjpf;fq;",""
"","nfhz;Ls;s  ePjpthd;Kd;dh;  ifJnra;ag;gl;l  Mis",""
"","epWj;Jk;gb fl;lisapLjy; Ntz;Lk;.",""
"","(4)  rl;lKiwahd  fl;Lf;fhg;gpYs;s  MnshUth;",""
"30","jg;gpr;nrd;why; my;yJ kPl;fg;gl;lhy;> mth; ve;j mYtyhpd;",""
"","fl;Lf;fhg;gpypUe;J jg;gpr;nrd;whNuh my;yJ kPl;fg;gl;lhNuh",""
