"","194","Coy;  vjph;g;G"
"","","CopaiuAk;  my;yJ  murpa  yikg;gpdhy;"
"","","jhgpf;fg;gl;l  VNjDk;  RahjPd  Mizf;FOtpd;"
"","","vtNuDk; 
jtprhsiuAk;>  cWg;gpdiuAk;"
"","","mYtyiuAk;>  cj;jpNahfj;jiuAk;  my;yJ"
"5","","CopaiuAk;  my;yJ  murpayikg;gpdhy;"
"","","epakpf;fg;gl;l  NtW  vtNuDk;  ,uh[je;jpu"
"","","KftiuAk;  my;yJ  NtW  VNjDk;  rl;lj;jpd;fPo;"
"","","epakpf;fg;gl;l VNjDk; Mizf;FOtpd; vtNuDk;"
"","","jtprhsiuAk;  cWg;gpdiuAk;>  mYtyiuAk;>"
"10","","cj;jpNahfj;jiuAk; my;yJ CopaiuAk;> my;yJ"
"","","khfhzrignahd;wpd;>   cs;~h; mjpfhurigapd;"
"","","my;yJ  ml;ltizg;gLj;jg;gl;l  epWtdj;jpd;>"
"","","my;yJ  gq;Ffspy;  ,Ug;gj;ije;J  rjtPjj;Jf;F"
"","","Nkw;gl;lit  murhq;fj;jpdhy;>  itj;jpUf;fg;gL"
"15","","fpd;wjhd 2007 Mk; Mz;bd;  07 Mk; ,yf;f> fk;ngdp"
"","","fs;  rl;lj;jpd;fPo;  $l;bizf;fg;gl;l  fk;ngdp"
"","","xd;wpd;  Cjpak;  ngw;wtuhapDQ;rhp  my;yJ"
"","","ngwhjtuhapDQ;rhp>  vtNuDk;  jtprhsh;>"
"","","gzpg;ghsh;>  MSeh;>  cWg;gpdh;>  mYtyh;>"
"20","","cj;jpNahfj;jh;  my;yJ Copah;>  khfhz  gfpuq;f"
"","","Nrit xd;wpd; cWg;gpdh; xUth;> a{uh; xt;nthU"
"","","tUk;> xt;nthU chpkk;ngw;w epymsitapayUk;"
"","","kw;Wk; xt;nthU eLj;jPh;g;ghs Uk; my;yJ VNjDk;"
"","","e
jpkd;wj;jpdhy; my;yJ NtW VNjDk; jFjptha;e;j"
"25","","gfpuq;f  mjpfhurigahy;  KbGf;fhf  my;yJ"
"","","VNjDk;  tplak;  my;yJ  fUkk;  fhhpak;  ve;j"
"","","mwpf;iffhf MSf;F Mw;wg;gl; Ls;sNjh me;j NtW"
"","","MisAk; cs;slf;Fk;:"
"","","MapDk;> VNjDk; cs;~h; mjpfhurig> fiyf;fg;"
"30","","gl;L mt;tjpfhurigapd; mYty;fspd; epUthfk;"
"","","vtNuDk; MSf;F chpj;jhf;fg;gl;Ls;stplj;J> me;j"
"","","mjpfhurig  fiyf;fg;gLtjw;F  Neh;Kd;dh;"
"","",",Ue;jtUk;  mj;jifa  fiyj;jypd;  gpd;dh;"
"","","njhopypy;  njhlh;e;jpUg;gtUkhd  mjd;  Copah;"
"","","xt;nthUtUk; ,r;rl;lj;jpd; Nehf;fj;jpw;Fg; gfpuq;f"
"35","",""
"","","cj;jpNahfj;jh; xUtuhff; fUjg;gLjy; Ntz;Lk;."
