"","Ntz;Lk;.",""
"","162. (1) ,r;rl;lj;jpd; Nehf;fj;jpw;fhf -",""
"20","(m)","NtW  vtNuDk;  Mspd;  ek;gpf;ifg;nghWg;gpy;"
"","","my;yJ mthpd; ed;ikf;fhf MnshUthpdhy;"
"","","itj;jpUf;fg;gLfpd;w  my;yJ  MnshUthpd;"
"","","ngahpy; cs;s Mjdk; mj;jifa NtW Mspdhy;"
"","","Neubahfty;yhky; nrhe;jkhf;fg;gl;bUg;gjhf"
"","","fUjg;gLjy; Ntz;Lk;."
"25","",""
"","","(M) murhq;fj;jpw;fhd  ,r;rl;lj;jpYs;s  Fwpg;gPL"
"","","xt;nthd;Wk; cs;Sh; mjpfhurig xd;wpw;fhd"
"","","mj;Jld;  xt;nthU  ml;ltizg;gLj;jg;gl;l"
"","","epWtdj;jpw;fhd  Fwpg;gPL  xd;iw  cs;slf;F"
"30","","fpd;wjhf  nghUs;  mikj;Jf;  nfhs;sg;gLjy;"
"","","Ntz;Lk;."
