"","6","Coy;  vjph;g;G"
"","","Mapd;> vt;thwhapDk;> VNjDk; Cjpak;ngWk;"
"","","gjtpia  tfpf;fpd;w  MnshUth;>  mj;jifa"
"","","cWg;gpduhfg;  gjtpNaw;FKd;dh;  mj;jifa"
"","","Ms;  Cjpak;ngWk;  vy;yhg;  gjtpfisAk;"
"","","ifJwe;jhy;>  Mizf;FOtpd;  cWg;gpdnuhU"
"5","",""
"","","tuhf epakpf;fg;gLtjw;fhff; ftdj;Jl;nfhs;sg;"
"","","glyhk;@"
"","","(C) Mizf;FOtpd; cWg;gpdnuhUtuhf ,Uf;if"
"","","apy; VNjDk; njhopiyf; nfhz;Lelhj;JjyhfhJ"
"10","","my;yJ  VNjDk;    cah;njhopiyg;  gpd;njhlU"
"","","jyhfhJ@ mj;Jld;"
"","","(v) mj;jifa  cWg;gpduhfg;  gjtpNaw;FKd;dh;"
"","","epyTfpd;w  vOj;jpyhd  rl;lq;fSf;fpzq;f"
"","","murpayikg;Gg; Nguitf;F mtuJ nrhj;Jf;f"
"15","","isAk;  nghWg;Gf;fisAk;  ntspg;gLj;Jjy;"
"","","Ntz;Lk;."
