"","124","Coy;  vjph;g;G",""
"","100.  (m)","(i)
vtNuDk;  Ms;  VNjDk;  chpikf;","chpikf;"
"","","","Nfhhpf;iffspd;"
"","","Nfhhpf;ifapd;  KOikahd  my;yJ  xU",""
"","","","nfhLg;gdT>"
"","","ghfj;jpd;  nfhLg;gdit  murhq;fj;jpl",""
"","","","epakdq;fs;>"
"","","kpUe;J ngw;Wf;nfhLg;gjw;fhf@","njhopy;fs;>"
"","","","khdpaf;"
"","","","nfhilfs;>"
"5","","(ii) mth;> VNjDk; gjtpf;F Kjw;Fwpg;gplg;gl;l",""
"","","","Fj;jiffs;"
"","","MnshUthpd;  my;yJ  NtW  vtNuDk;",""
"","","","kw;Wk;  NtW"
"","","Mspd; epakdj;ijg; ngw;Wf;nfhLg;gjw;","ed;ikfs;"
"","","","njhlh;gpyhd"
"","","fhf my;yJ Kd;ndLj;Jr; nry;tjw;fhf@",""
"","","",",yQ;rk;"
"","","(iii) mth;  VNjDk;  gjtpf;F  NtW  vtNuDk;",""
"10","","Mspd; epakdj;ijj; jLg;gjw;fhf@",""
"","","(iv) mth;>  murhq;fj;jpd;  VNjDk;  jpizf;",""
"","","fsj;jpy;>  mYtyfj;jpy;  my;yJ    jhg",""
"","","dj;jpy; Kjw;Fwpg;gplg;gl;l MnshUtUf;F",""
"","","my;yJ NtW vtNuDk; MSf;F VNjDk;",""
"15","","njhopiy ngw;Wf;nfhLg;gjw;fhf my;yJ",""
"","","ngWt jid Kd;ndLj;Jr; nry;tjw;fhf@",""
"","","(v) mth;  murhq;fj;jpd;  VNjDk;  jpizf;",""
"","","fsj;jpy;>  mYtyfj;jpy;  my;yJ  jhg",""
"","","dj;jpy;  NtW  vtNuDk;  Ms;  VNjDk;",""
"20","","njhopiyg; ngWtjidj; jLg;gjw;fhf@",""
"","","(vi) mth;> Kjw;Fwpg;gplg;gl;l MnshUtUf;F",""
"","","my;yJ NtW vtNuDk; MSf;F murhq;",""
"","","fj;jplkpUe;J  VNjDk;  khdpaf;nfhil>",""
"","","Fj;jif> Nrit> rhjfk;> mD$yk; my;yJ",""
"25","","NtW  ed;ikia  ngw;Wf;nfhLg;gjw;fhf",""
"","","my;yJ ngWtjid Kd;ndLj;Jr; nry;t",""
"","","jw;fhf@ my;yJ",""
"","","(vii) mth;  NtW  vtNuDk;  Ms;  mj;jifa",""
"","","VNjDk; khdpaf;nfhil> Fj;jif> Nrit>",""
"30","","rhjfk;>  mD$yk;  my;yJ  NtW  ed;ik",""
"","","iag; ngWtjidj; jLg;gjw;fhf>",""
