"","Coy;  vjph;g;G
2",""
"","1. (1)  ,r;rl;lk;> 2023 Mk; Mz;bd;       Mk; ,yf;f> Coy;","RUf;fg;"
"","","ngaUk;"
"","vjph;g;Gr; rl;lk;  vd vLj;Jf;fhl;lg;glyhk;.",""
"","","eilKiwf;F"
"","","tUk; NjjpAk;"
"","(2) ,g;gphpT jtph;e;j ,r;rl;lj;jpd; Vw;ghLfs;> th;j;jkhdp",""
"","apy; ntspaplg;gLk; fl;lis%yk;  mikr;rh; epakpf;ff;$ba",""
"5","thwhd mj;jifa Njjpapy; my;yJ Njjpfspy; eilKiwf;F",""
"","tUjy; Ntz;Lk;.",""
"","(3) ,r;rl;lj;jpd; ntt;NtW ghfq;fs; my;yJ ,r;rl;lj;jpd;",""
"","ntt;NtW ghfq;fspYs;s ntt;NtW gphpTfs; eilKiwf;F",""
"","tUtjw;fhf  ntt;NtW  Njjpfs;  mikr;rhpdhy;  epakpf;fg;",""
"10","glyhk;:",""
"","Mapd;> vt;thwhapDk;> ,r;rl;lj;jpd; Vw;ghL xt;nthd;Wk;",""
"",",g;gphpT  eilKiwf;FtUk;  NjjpapypUe;J  Xuhz;Lf;Fg;",""
"","gpe;jhky; eilKiwf;F tUjy; Ntz;Lk;.",""
"","(4)  ,g;gphptpd;  Vw;ghLfs;>  murpayikg;gpd;  79  Mk;",""
"15","cWg;Giuapd; epajpfspd;gb ,r;rl;lk; njhlh;gpy; rghehaf",""
"","hpd;  rhd;Wiu  mjd;kPJ  Gwf;Fwpg;gplg;gl;l  Njjpad;W",""
"","eilKiwf;FtUjy; Ntz;Lk;.",""
"","2.  (1)  ,r;rl;lj;jpd;  Fwpf;Nfhs;fs;  gpd;tUtdthjy;","rl;lj;jpd;"
"","","Fwpf;Nfhs;fs;"
"","Ntz;Lk;:-",""
"20","(m) xU rdehaf r%fj;jpd; nghJ ey;tho;tpd; ePjpahd",""
"","Njitg;ghLfis vjph;nfhs;tjw;nfd ,yQ;rj;ij",""
"","Ak; CoiyAk; jLj;jYk; mbNahL mopj;jYk;@",""
"","(M) MSifapy; ntspg;gilahdjd;ikia mjpfhpj;jy;@",""
"","(,) MSifapd;  xUikg;ghl;il  tYg;gLj;JjYk;",""
"25","tif$wNtz;baikia mjpfhpj;jYk;@",""
"","(<) murhq;fk; njhlh;gpy; nghJkf;fspd; ek;gpf;ifia",""
"","mjpfhpj;jYk;  Coiy  mbNahL  mopg;gjw;Fg;",""
"","nghJkf;fspd; gq;Fgw;Wifia tYg;gLj;JjYk;@",""
