"","Coy;  vjph;g;G
16",""
"","khfhzrigj;  Njh;jy;fs;  my;yJ  vitNaDk;",""
"","cs;~uhl;rpj; Njh;jy;fs; vd;gtw;wpd; Nehf;fq;fSf;",""
"","fhf  mq;fPfhpf;fg;gl;l  VNjDk;  murpaw;  fl;rpapy;",""
"","VNjDk;  gjtpia  my;yJ  cWg;ghz;ikia",""
"5","tfpg;gpd; my;yJ tfpj;jpUg;gpd;.",""
"","20.  gzpg;ghsh; jiyikajpgjp> mjw;nfdr; rdhjpgjpf;F","gzpg;ghsh;"
"","","jiyikajpgjp"
"","Kfthpapl;lDg;gg;gLk;  fbjj;jpd;%yk;  ve;Neuj;jpYk;",""
"","","gjtpapypUe;J"
"","mtuJ gjtpapypUe;J tpyfyhk;.",""
"","","tpyFjy;"
"","21. rdhjpgjpahdth;> mjw;fhd Fwpj;jspf;fg;gl;l fhuzq;","gzpg;ghsh;"
"","","jiyikajp"
"10","fSf;fhfTk; murpayikg;Gg; Nguitapd; mq;fPfhuj;JlDk;>",""
"","","gjpia  gjtp"
"","Neubahf  my;yJ  Kiwahf 
epakpf;fg;gl;lnthU","mfw;Wjy;"
"","gpujpepjp%ykhff;  Nfl;fg;gLtjw;fhd  tha;g;nghd;iwg;",""
"","gzpg;ghsh; jiyikajpgjpf;Ff; nfhLj;jgpd;dh; gzpg;ghsh;",""
"","jiyikajpgjpiag; gjtpapypUe;J mfw;wyhk;.",""
"15","22.  tplaj;Jf;Nfw;g>  ,wg;G>  gjtptpyFif  my;yJ","gzpg;ghsh;"
"","","jiyik"
"","gjtpapypUe;J mfw;wg;gLfpd;wik fhuzkhfg; gzpg;ghsh;",""
"","","ajpgjpapd;"
"","jiyikajpgjpapd;  gjtp  twpjhftUkplj;J>  rdhjpgjp",",wg;G>"
"","","gjtptpyFif"
"","ahdth;> 17 Mk; gphptpd; Vw;ghLfis Kiwahff; fUj;jpw;",""
"","","my;yJ  gjtp"
"","nfhz;L %d;Wkhjq;fspDs; NtNwhuhisg; gzpg;ghsh;",""
"","","mfw;Wif"
"20","jiyikajpgjpg; gjtpf;fhf epakpj;jy; Ntz;Lk;.",""
"","23. (1) gzpg;ghsh; jiyikajpgjp> ,wg;gpd;%yk;> gjtp","gzpg;ghsh;"
"","","jiyik"
"","tpyFtjd;%yk;  my;yJ  gjtpapypUe;J  mfw;wg;gLtjd;",""
"","","ajpgjpapd;"
"","%yk;  mth;  Kd;dNu  gjtpia  twpjhf;fpdhnyhopa>","gjtpf;fhyk;"
"","Ie;jhz;Lf; fhyg;gFjpf;Fg; gjtptfpj;jy; Ntz;Lnkd;gJ",""
"25","ld; kPsepakpf;fg;gLtjw;Fj; jfTilatuhjYkhfhJ.",""
"","(2)  gjtpf;fhyg;gFjp  KbTWtjd;Nky;  gzpg;ghsh;",""
"","jiyikajpgjp gjtpia twpjhf;Ftjd;kPJ> Gjpa gzpg;ghsh;",""
"","jiyikajpgjpnahUth;  epakpf;fg;gLk;tiu  gzpg;ghsh;",""
"","jiyikajpgjpnad;w mtuJ jd;ikapy; mth; njhlh;e;J",""
"30","gzpahw;Wjy; Ntz;Lk;.",""
