"","kPWifgw;wp  my;yJ  kdpj  chpik  xd;wpd;"
"20","kPWif gw;wp Gydha;T nra;Js;s vtNuDk;"
"","Ms;@"
"","vdg; nghUs;gLk; vd;gJld; Fw;wr;nray; xd;wpw;F"
"","gypf;Fl;gl;Ls;sth;>  rpWtuhfTs;s  rhl;rp>"
"","rpWtuhfTs;s rhl;rp xUthpd; ngw;Nwhh; my;yJ"
"25","ghJfhtyh;>  FLk;g  cWg;gpdh;  xUth;  my;yJ"
"","mj;jifa rhl;rpapy; jq;fpapUg;gth; my;yJ mj;jifa"
"","Mspw;F  Fwpg;gplj;jf;f  Kf;fpaj;Jtj;jpid"
"","nfhz;Ls;s NtW vtNuDk; Ms;> epGzj;Jtrhl;rp>"
"",",r;rl;lj;jpd;fPo;  jtnwhd;wpy;  rhh;j;jg;gl;l  Ghpif"
"30","gw;wp  re;Njfpf;fg;gl;l  my;yJ  Fw;wQ;rhl;lg;gl;l"
"","MnshUthpd; rhh;gpy; ePjpkd;wk; my;yJ Mizf;FO"
"","tpd; Kd;dh; rhl;rpakspf;f fl;listpl;L miof;fg;"
"","gl;Ls;s vtNuDk; MisAk; cs;slf;Fk;@ mj;Jld;"
