"","Coy;  vjph;g;G
40"
"","MnshUtiu  tpjpKiwahff;  ifJnra;ahky;  my;yJ"
"","mj;jifa Ms; vy;yhf; fUj;Jf;fSf;Fk; Nehf;fq; fSf;Fkhff;"
"","fl;Lf;fhg;gpy; ,Uf;Fk;NghJ ifJnra;jnyhd;W elhj;jg;gl;b"
"","Uf;ftpy;iynad;w tz;zg;gfl;lhd ghrhq;fpd; fPo; mtiu"
"5","kwpj;Jitj;jy;  my;yJ  jilg;gLj;jy;>  mj;jifa  Mspd;"
"","ifJnra;jnyhd;whff; fUjg;gLjy; Ntz;Lk;."
"","(3) mj;jifa Ms;> mtiuf; ifJnra;tjw;fhd Kaw;rpia"
"","tNyhj;fhukhdKiwapy; vjph;j;jhy; my;yJ ifJnra;jiyj;"
"","jl;bf;fopg;gjw;F vj;jdpj;jhy;> ifJnra;jiy elhj;Jfpd;w"
"10","mYtyh;> ifJnra;jiyg; gaDWj;Jtjw;F epahakhdKiw"
"","apy;  mtrpakhdthwhd  mj;jifa  toptiffisg;  gad;"
"","gLj;jyhk;."
"","(4)  ifJnra;jiy  elhj;Jfpd;w  mYtyh;>  ifJnra;"
"","ag;glTs;s  vtNuDkhs;  VNjDk;  ,lj;jpDl;  gpuNtrpj;"
"15","Js;shh; my;yJ mjDs; cs;shh; vd ek;Gtjw;F mtUf;Ff;"
"","fhuzq;fs; ,Ug;gpd;> mj;jifa ,lj;jpy; tjpfpd;w my;yJ"
"","mjw;Fg;  nghWg;ghfTs;s  Ms;  mj;jifa  mYtyhpd;"
"","Nfhhpf;ifapd;kPJ  mjDs;  fl;lw;w  cs;Eioit  mtUf;F"
"","mDkjpj;jy;  Ntz;Lnkd;gJld;  mjd;fz;  NjLjnyhd;"
"20","Wf;fhd epahakhd vy;yh trjpfisAk; mspj;jYk; Ntz;Lk;."
"","(5)  Kw;Nghe;j  cl;gphptpd;fPo;  mj;jifa  ,lj;Jf;fhd"
"","cs;Eioitg;  ngw;Wf;nfhs;sKbahjpUg;gpd;>  VNjDk;"
"","tplaj;jpy; xU gpbahizapd;fPo; my;yJ gpbahiznahd;W"
"","toq;fg;glf;$ba Mdhy; jg;gpr;nry;tjw;fhd tha;g;nghd;"
"25","iwf;  ifJnra;ag;glTs;s  MSf;F  mspf;fhky;  ngw;Wf;"
"","nfhs;sKbahj VNjDk; tplaj;jpy;> nrayhw;Wfpd;w mYtyh;"
"","mj;jifa ,lj;jpDl; gpuNtrpj;J mjd;fz; NjLjy; mt;tY"
"","tyUf;Fr; rl;lKiwahdjhjy; Ntz;Lk;."
"","(6)  ifJnra;jnyhd;iw  elhj;Jk;  Nehf;fj;Jf;fhfr;"
"30","rl;lKiwahf cl;gpuNtrpj;J mjd;fz; jLj;Jitf;fg;gl;l"
"","mYtyh;>  jd;id  my;yJ  NtnwtNuDkhis  tpLjiy"
"","nra;tjw;nfd VNjDkplj;jpd; VNjDk; ntspg;Gw my;yJ"
"","cl;Gwf; fjit my;yJ ad;diy cilj;Jj;jpwf;fyhk;."
