"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-","",""
"","1. ,r;rl;lk;> 2017 Mk; Mz;bd;  22 Mk; ,yf;f> gpuNjr","RUf;fg; ngah;."
"rigfs; (jpUj;jr;) rl;lk; vd vLj;Jf; fhl;lg;glyhk;.","",""
"","2. Mapuj;Jj; njhshapuj;J vz;gj;Njohkhz;bd; 15 Mk;","1987 Mk;"
"","","Mz;bd;"
",yf;f>  gpuNjr  rigfs;  rl;lj;jpd;  4  Mk;  gphpT  ,j;jhy;","",""
"","","15 Mk; ,yf;fr;"
"e
f","fg;gl;L> mjw;Fg; gjpyhfg; gpd;tUk; gphpT ,lg;gLfpd;wJ:-",""
"","","rl;lj;jpd;"
"","","4 Mk; gphpit"
"''gpuNjr","4. (1) xt;nthU gpuNjr rigAk;-","khw;wPL nra;jy;."
"rigfspd;","",""
