"","2","","Galaha  Bhaddrawathie  National  Bhikkhu"
"","","","Care Centre Trust Act, No. 31 of 2023"
"","","","(2) The Trust shall, by the name assigned to it by subsection"
"","","(1), be a body corporate and shall have perpetual succession",""
"","","and by that name may sue and be sued with full power and",""
"","","authority  to  have,  and  use  a  common  seal  and  to  alter  the",""
"","","same.",""
"The  object  of","","3.","The  object  of  the  Trust  shall  be  to  facilitate  the"
"the  Trust","","",""
"","","accommodation and caring for sick and helpless Bhikkhus",""
"","","in the Galaha Bhaddrawathie National Bhikkhu Care Centre",""
"","","(hereinafter referred to as the “Bhikkhu Care Centre”).",""
