"","(d)
the  programmes  organized  and  conducted  by"
"","the Bhikkhu Care Centre."
"Officers  and","22.
All officers and servants of the Trust shall be deemed"
"servants  of  the",""
"","to be public servants within the meaning and for the purpose"
"Trust  deemed  to",""
"","of the Penal Code (Chapter 19)."
"be  public",""
"servants  under",""
"the  Penal  Code",""
"Trust  deemed  to","23.
The  Trust  shall  be  deemed  to  be  a  Scheduled"
"be  a  scheduled",""
"","Institution within the meaning of the Anti  Corruption  Act,"
"institution  within",""
"","No. 9 of 2023 and the provisions of that Act shall be construed"
"the  meaning  of",""
"the  Anti","accordingly."
"corruption  Act",""
"Interpretation","24.
In 
this  Act,  unless 
the  context  otherwise"
"","requires–"
