"","YS¾I 205","uyd  Ndrldr  fomd¾;fïka;=j","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","57,080,000               1,271,000",""
"","YS¾I 228","wêlrK  mßmd,kh","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","7,642,701,000                1,779,657,000",""
"5","YS¾I  229","kS;sm;s  fomd¾;fïka;=j","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","1,654,071,000            775,917,000",""
"","YS¾I 230","kS;s  flgqïm;a  iïmdol  fomd¾;fïka;=j","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","121,393,000               4,018,000",""
"","YS¾I 231","Kh  iykÞhl  uKav,hSh  fomd¾;fïka;=j","","",""
"10","","jevigyk  01  fufyhqï  jevigyk","","27,669,000               1,515,000","úi¾ck"
"","YS¾I 233","rcfha  ri  mÍlaIl  fomd¾;fïka;=j","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","395,082,000             44,948,000",""
"","YS¾I 234","fY%
aIaGdêlrKfha  frðiag%d¾","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","200,735,000               6,200,000",""
"15","YS¾I 235","kS;s  fldñIka  iNd  fomd¾;fïka;=j","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","15,753,000                  859,000",""
"","","nkaOkd.dr  m%;sixialrK  yd  isrlrejka  mqkre;a:dmk  rdcH  wud;HdxYh","","",""
"","","mqkrdj¾;k","7,374,510,000","",""
"","","uQ,Ok","853,091,000","","23"
