"","86",".=jka fiajd yd wmkhk l,dm","","","","","",""
"","","ixj¾Ok  rdcH  wud;Hjrhd","43701","rcfha  ks,Odßkag  w;a;sldrï","4""400""000","1""200""000","30""000""000","-"
"","87","iuqmldr fiajd"" wf,ú ixj¾Ok yd","","","","","",""
"","","mdßfNda.sl  wdrlaIK","","","","","",""
"","","rdcH  wud;Hjrhd","43801","rcfha  ks,Odßkag  w;a;sldrï","8""600""000","2""500""000","30""000""000","-"
"5","","","","","","","",""
"","88","n;sla  w;ahka;%  frÈ  yd  foaYSh","","","","","",""
"","","we`.¿ï  ksIamdok  rdcH  wud;Hjrhd","43901","rcfha  ks,Odßkag  w;a;sldrï","4""800""000","1""200""000","50""000""000","-"
"","89","ue‚la  yd  iaj¾KdNrK  wdY%
s;","","","","","",""
"","","l¾udka;  rdcH  wud;Hjrhd","44001","rcfha  ks,Odßkag  w;a;sldrï","3""000""000","850""000","40""000""000","-"
"10","90","fn!oaO  lghq;=  fomd¾;fïka;=j","20101","rcfha  ks,Odßkag  w;a;sldrï","25""000""000","11""300""000","80""000""000","-"
"","91","uqia,sï wd.ñl iy ixialD;sl","","","","","",""
"","","lghq;=  fomd¾;fïka;=j","20201","rcfha  ks,Odßkag  w;a;sldrï","3""500""000","1""100""000","14""000""000","-"
"","92","l%
sia;shdks  wd.ñl  lghq;=","","","","","",""
"","","fomd¾;fïka;=j","20301","rcfha  ks,Odßkag  w;a;sldrï","2""500""000","1""000""000","12""000""000","-"
"15","93","yskaÿ wd.ñl yd ixialD;sl","","","","","",""
"","","lghq;=  fomd¾;fïka;=j","20401","rcfha  ks,Odßkag  w;a;sldrï","7""500""000","3""700""000","25""000""000","-"
"","94","uyd  Ndrldr  fomd¾;fïka;=j","20501","rcfha  ks,Odßkag  w;a;sldrï","3""800""000","1""700""000","14""000""000","-"
"","95","ixialD;sl  lghq;=  fomd¾;fïka;=j","20601","rcfha  ks,Odßkag  w;a;sldrï","30""000""000","11""600""000","100""000""000","-"
"","96","mqrdúoHd  fomd¾;fïka;=j","20701","rcfha  ks,Odßkag  w;a;sldrï","34""000""000","25""200""000","155""000""000","-"
"20","97","cd;sl  fl!;=ld.dr  fomd¾;fïka;=j","20801","rcfha  ks,Odßkag  w;a;sldrï","15""500""000","9""000""000","72""000""000","-"
