"","Y
¾I","m
q
krdj¾;k
u
,Ok",""
"","wxlh","úhoï
úhoï",""
"","","re'
re'",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—",""
"","YS¾I 412","úfoaY  /lshd  m%j¾Ok  yd  fj<|m<  úúOdx.SlrK  rdcH  wud;Hjrhd",""
"","","623,100,000             29,100,000
jevigyk  01  fufyhqï  jevigyk",""
"","",";reK yd l%
Svd wud;HdxYh",""
"5","","3.922,210,000
mqkrdj¾;k",""
"","","3,169,985,000
uQ,Ok",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—",""
"","YS¾I  194",";reK yd l%
Svd wud;Hjrhd",""
"","","375,167,000             12,823,000
jevigyk  01  fufyhqï  jevigyk",""
"10","","2,363,818,000                2,431,119,000
    jevigyk  02  ixj¾Ok  jevigyk","úi¾ck"
"","YS¾I  219","l%
Svd  ixj¾Ok  fomd¾fïka;=j",""
"","","92,909,000              4,094,000
jevigyk  01  fufyhqï  jevigyk",""
"","","674,351,000           685,552,000
    jevigyk  02  ixj¾Ok  jevigyk",""
"","YS¾I 328","ñksian,  yd  /lSrlaId  fomd¾;fïka;=j",""
"15","","415,965,000             36,397,000
jevigyk  01  fufyhqï  jevigyk",""
"","",".%dóh yd mdi,a l%
Svd há;, myiqlï m%j¾Ok rdcH wud;HdxYh",""
"","","444,823,000
mqkrdj¾;k",""
"","","940,099,000
uQ,Ok",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—",""
"20","YS¾I  402",".%dóh yd mdi,a l%
Svd há;, myiqlï m%j¾Ok rdcH wud;Hjrhd",""
"","","344,685,000           410,800,000
jevigyk  01  fufyhqï  jevigyk",""
"","","100,138,000           529,299,000
jevigyk  02  ixj¾Ok  jevigyk",""
