"","","","foaYSh fjolï  m%j¾Ok"" .%dóh yd wdhq¾fõo frday,a ixj¾Ok yd m%cd fi!LH rdcH wud;HdxYh",""
"","","mqkrdj¾;k","1,844,000,000",""
"","","uQ,Ok","109,000,000",""
"","","my;  mßÈ  úhoï  ieliS  we; :—","",""
"5","YS¾I  416","","foaYSh  fjolï    m%j¾Ok""  .%dóh  yd  wdhq¾fõo  frday,a  ixj¾Ok  yd  m%cd  fi!LH  rdcH  wud;Hjrhd",""
"","","jevigyk  01  fufyhqï  jevigyk","","136,000,000             16,000,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","-
5,500,000"
"","YS¾I  220","wdhq¾fõo  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","","114,000,000               5,500,000"
"10","","jevigyk  02  ixj¾Ok  jevigyk","","1,594,000,000             82,000,000"
"","","T!IO  ksIamdokh""  iemhSï  yd  kshduk  rdcH  wud;HdxYh","",""
"","","mqkrdj¾;k","65,775,000,000",""
"","","uQ,Ok","155,000,000",""
"","","my;  mßÈ  úhoï  ieliS  we; :—","",""
"15","YS¾I 423","T!IO  ksIamdokh""  iemhSï  yd  kshduk  rdcH  wud;Hjrhd","",""
"","","jevigyk  01  fufyhqï  jevigyk","","65,775,000,000             27,500,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","-
          127,500,000"
"","","úfoaY  wud;HdxYh","",""
"","","mqkrdj¾;k","12,049,830,000",""
