"","7
úi¾ck"
"","úhoï lrk ,o tlS ish¨ uqo,a m%udK iy fï mk;"
"","wdrïN jk Èkhg fmrd;=j u jQ Èkfha oS úhoï"
"","lr  fkdue;s  hï  uqo,a""  fï  mkf;a  m<uqjk"
"","Wmf,aLkfha ksYaÑ;j olajd we;s mßÈ  wkqrEmS YS¾Ih"
"5","hgf;a ±lafjk wkqrEmS jevigykg fjka lrk ,o"
"","uqo,aj, we;=<;a lrk ,o f,i ish¨ ld¾h i|yd"
"","i,lkq ,eìh hq;= h;"
"","^wd& tA fhdackd iïu;j, fojk Wmf,aLkfha ksYaÑ;j"
"","olajd we;s hï YS¾Ihla hgf;a ±lafjk hï jevigykla"
"10",""
"","i|yd  tu  fhdackd  iïu;j,ska  fjka  fldg  we;s"
"","u
o,aj,ska tu wod< ld,iSud ;=< § úhoï lrk ,o"
"","tlS ish¨ uqo,a m%udK iy fï mk; wdrïN jk Èkhg"
"","fmrd;=j u jQ Èkfha oS úhoï lr fkdue;s hï uqo,a"""
"","fï mkf;a fojk Wmf,aLkfha ksYaÑ;j olajd we;s"
"15","mßÈ  wkqrEmS YS¾Ih hgf;a ±lafjk wkqrEmS jevigykg"
"","fjka lrk ,o uqo,aj, we;=<;a lrk ,o f,i ish¨"
"","ld¾h i|yd i,lkq ,eìh hq;= h; iy"
"","^we& ta fhdackd iïu;j, f;jk Wmf,aLkfha ksYaÑ;j"
"","olajd we;s w;a;sldrï .sKqï lghq;= iïnkaOfhka"""
"20",""
"","wod< ld,iSud ;=< § taldnoaO wruqof,ka w;a;sldrï"
"","f,i f.jkq ,enQ hï uqo,a m%udK iy fï mk;"
"","wdrïN jk Èkhg fmrd;=j u jQ Èkfha oS úhoï lr"
"","fkdue;s hï uqo,la"" fï mkf;a f;jk Wmf,aLkfha"
"","ksYaÑ;j ±lafjk wkqrEmS lghq;= i|yd fjka lrk"
"25",",o  uqo,aj,  we;=<;a  lrk  ,o  f,i  ish¨  ld¾h"
"","i|yd i,lkq ,eìh hq;= h'"
