"","","my;  mßÈ  úhoï  ieliS  we; :—","",""
"","YS¾I 430","bvï  l<ukdlrK  lghq;=""  rdcH  jHdmdr  bvï  yd  foam<  ixj¾Ok  rdcH  wud;Hjrhd","",""
"","","jevigyk  01  fufyhqï  jevigyk","46,400,000               3,300,000",""
"","YS¾I  287","bvï  ysñlï  ksrjq,a  lsÍfï  fomd¾;fïka;=j","",""
"5","","jevigyk  02  ixj¾Ok  jevigyk","476,500,000               3,100,000",""
"","YS¾I  327","bvï  mßyrK  m%;sm;a;s  ie,iqï  fomd¾;fïka;=j","",""
"","","jevigyk  02  ixj¾Ok  jevigyk","430,200,000             40,400,000",""
"","","kd.ßl ixj¾Ok yd ksjdi  wud;HdxYh","",""
"","","384,212,000
mqkrdj¾;k","",""
"10","","20,126,290,000
uQ,Ok","","úi¾ck"
"","","my;  mßÈ  úhoï  ieliS  we; :—","",""
"","YS¾I 123","kd.ßl ixj¾Ok yd ksjdi  wud;Hjrhd","",""
"","","jevigyk  01  fufyhqï  jevigyk","219,209,000               8,237,000",""
"","","jevigyk  02  ixj¾Ok  jevigyk","-            20,107,399,000",""
"15","YS¾I 311","cd;sl  fN!;sl  ie,iqï  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","165,003,000             10,654,000",""
