"","YS¾I 315","W;=re m<d;a iNdj","",""
"","","jevigyk  01  fufyhqï  jevigyk","25,322,000,000",""
"","","jevigyk  02  ixj¾Ok  jevigyk","-","2,258,000,000"
"","YS¾I  316","jhU m<d;a iNdj","",""
"5","","jevigyk  01  fufyhqï  jevigyk","29,933,000,000","-"
"","","jevigyk  02  ixj¾Ok  jevigyk","-","1,875,300,000"
"","YS¾I  317","W;=re  ueo  m<d;a  iNdj","",""
"","","jevigyk  01  fufyhqï  jevigyk","19,329,000,000","-"
"","","jevigyk  02  ixj¾Ok  jevigyk","-","1,637,000,000"
"10","YS¾I  318","W!j m<d;a iNdj","",""
"","","jevigyk  01  fufyhqï  jevigyk","23,377,000,000","-"
"","","jevigyk  02  ixj¾Ok  jevigyk","-","1,874,000,000"
"","YS¾I  319","inr.uqj  m<d;a  iNdj","",""
"","","jevigyk  01  fufyhqï  jevigyk","26,688,000,000","-"
"15","","jevigyk  02  ixj¾Ok  jevigyk","-","1,435,500,000"
"","YS¾I  321","kef`.kysr  m<d;a  iNdj","",""
"","","jevigyk  01  fufyhqï  jevigyk","26,959,000,000","-"
"","","jevigyk  02  ixj¾Ok  jevigyk","-","2,092,400,000"
