"","107","l%
Svd  ixj¾Ok  fomd¾;fïka;=j","21901","rcfha  ks,Odßkag  w;a;sldrï","13""000""000","6""800""000","50""000""000","-"
"","108","wdhq¾fõo  fomd¾;fïka;=j","22001","rcfha  ks,Odßkag  w;a;sldrï","41""000""000","22""100""000","190""000""000","-"
"","109","lïlre  fomd¾;fïka;=j","22101","rcfha  ks,Odßkag  w;a;sldrï","51""700""000","50""000""000","280""000""000","-"
"","110","Y%
S ,xld hqo yuqodj","22201","rcfha  ks,Odßkag  w;a;sldrï","1""340""000""000","800""000""000","5""965""000""000","-"
"5","111","Y%
S ,xld kdúl yuqodj","22301","rcfha  ks,Odßkag  w;a;sldrï","230""000""000","81""000""000","900""000""000","-"
"","112","Y%
S ,xld kdúl yuqodj","22302",".nvd  w;a;sldrï  .sKqu","600""000""000","620""000""000","200""000""000","-"
"","","","","^mqmqrK  øjH&","","","",""
"","113","Y%
S ,xld .=jka yuqodj","22401","rcfha  ks,Odßkag  w;a;sldrï","196""000""000","105""000""000","1""000""000""000","-"
"","114","fmd,sia  fomd¾;fïka;=j","22501","rcfha  ks,Odßkag  w;a;sldrï","342""000""000","292""000""000","2""300""000""000","-"
"10","115","wd.uk  yd  ú.uk  fomd¾;fïka;=j","22601","rcfha  ks,Odßkag  w;a;sldrï","32""500""000","27""600""000","180""000""000","-"
"","116","mqoa.,hska  ,shdmÈxÑ  lsÍfï","","","","","",""
"","","fomd¾;fïka;=j","22701","rcfha  ks,Odßkag  w;a;sldrï","33""500""000","21""700""000","200""000""000","-"
"","117","wêlrK  mßmd,kh","22801","rcfha  ks,Odßkag  w;a;sldrï","394""000""000","268""900""000","1""780""000""000","-"
"","118","kS;sm;s  fomd¾;fïka;=j","22901","rcfha  ks,Odßkag  w;a;sldrï","19""000""000","9""800""000","80""000""000","-"
"15","119","kS;s  flgqïm;a  iïmdol","","","","","",""
"","","fomd¾;fïka;=j","23001","rcfha  ks,Odßkag  w;a;sldrï","6""000""000","2""500""000","19""000""000","-"
"","","120 Kh  iykodhl  uKav,hSh","","","","","",""
"","","fomd¾;fïka;=j","23101","rcfha  ks,Odßkag  w;a;sldrï","1""400""000","300""000","4""000""000","-"
"","121","nkaOkd.dr  fomd¾;fïka;=j","23201","rcfha  ks,Odßkag  w;a;sldrï","80""000""000","80""000""000","435""000""000","-"
