"15","",""
"","i|yd úêúOdk ie,iSfuka"" ta Wmf,aLkh ixfYdaOkh l<",""
"","yels h'",""
"","2020 ckjdß ui 1 jk Èkfhka wdrïN ù 2020 wfm%a,a
1010101010'","wdKavql%u"
"","","jHjia:dfõ"
"","ui 30 jk Èkfhka wjika jk ld,iSudj ;=< úhoï i|yd",""
"","","150^2&  jk"
"20","u
q
o,a  m%;smdok  i,iajñka""  2019  Tlaf;dan¾  ui  23  jk  Èk","jHjia:dj"
"","","hgf;a  iïu;"
"","md¾,sfïka;=j úiska wdKavql%u jHjia:dfõ 150 jk jHjia:dfõ",""
"","","lrkq  ,enQ"
"","^2&  jk  wkqjHjia:dj  hgf;a  iïu;  lrkq  ,enQ  fhdackd","fhdackd"
"","","iïu;hka"
"","iïu;fhys iy 2020 iema;eïn¾ ui 1 jk Èkfhka wdrïN ù",""
"","","m%ldr  lrk"
"","2020 foieïn¾ ui 31 jk osfkka wjika jk ld,iSudj ;=<",""
"","",",o  we;eï"
"25","úhoï ioyd uqo,a m%;smdok i,iajñka""  2020 wf.daia;= ui 28","úhoï  iy"
"","","w;a;sldrï"""
"","jk Èk wdKavql%u jHjia:dfõ 150 jk jHjia:dfõ ^2& jk",""
"","","fï  mkf;a"
"","wkqjHjia:dj hgf;a iïu; lrkq ,enQ fhdackd iïu;fhys","m<uqjk"
"","","fojk  iy"
"","l
=
ula i|ykaj we; o -",""
"","","f;jk"
"","","Wmf,aLkj,"
"","^w& ta fhdackd iïu;j, m<uqjk Wmf,aLkfha ksYaÑ;j",""
"","","we;=<;a  lrk"
"30","olajd  we;s  hï  YS¾Ihla  hgf;a  ±lafjk  hï",",o f,i"
"","","i,lkq  ,eìh"
"","jevigykla i|yd tu fhdackd iïu;j,ska  fjka",""
"","","hq;=  nj'"
"","fldg  we;s  uqo,a  j,ska  tu  wod<  ld,iSud  ;=<  §",""
