"","","","","","","Wmßu iSud ner l< hq;= Wmßu iSud Wmßu iSud","",""
"","","","","","",",eîïj,","",""
"","","","","","","wju iSud","",""
"","","","","","re'","re'","re'","re'"
"","81","Wla"" nvbß`.="" lcq"" .ïñßia"" lre÷""","","","","","",""
"","","lrdnqkeá""  nq,;a  we;=¿  l=vd  jeú,s","","","","","",""
"","","fNda.  j.d  ixj¾Okh""  wdY%
s;","","","","","",""
"","","l¾udka;  yd  wmkhk  m%j¾Okh","","","","","",""
"5","","rdcH  wud;Hjrhd","43201","rcfha  ks,Odßkag  w;a;sldrï","5""700""000","1""500""000","30""000""000","-"
"","82",".%dóh yd m%dfoaYSh mdkSh c,","","","","","",""
"","","iïmdok  jHdmD;s  ixj¾Ok","","","","","",""
"","","rdcH  wud;Hjrhd","43301","rcfha  ks,Odßkag  w;a;sldrï","3""000""000","850""000","1""000""000","-"
"","83",".=oï myiqlï nyd¨ï wx.k"" jrdh","","","","","",""
"10","","iemhqï myiqlï yd fndaÜgq yd keõ","","","","","",""
"","","l¾udka;  ixj¾Ok","","","","","",""
"","","rdcH  wud;Hjrhd","43401","rcfha  ks,Odßkag  w;a;sldrï","4""300""000","1""200""000","10""000""000","-"
"","84",".%dóh  ud¾.  yd  wjfYaI  há;,","","","","","",""
"","","myiqlï  rdcH  wud;Hjrhd","43501","rcfha  ks,Odßkag  w;a;sldrï","4""000""000","1""000""000","75""000""000","-"
"15","85","jdyk  kshdukh""  niar:  m%jdyk","","","","","",""
"","","fiajd yd ÿïßh ueÈß yd fudag¾ r:","","","","","",""
"","","l¾udka;  rdcH  wud;Hjrhd","43601","rcfha  ks,Odßkag  w;a;sldrï","6""200""000","1""500""000","30""000""000","-"
