"","6","","Prevention of Money Laundering"
"","","","Act, No. 5 of 2006"
"","","","(4) Any person who acts in contravention of a Freezing"
"","","Order issued on him, shall be guilty of an offence and shall",""
"","","on conviction after trial before the High Court be liable to a",""
"","","fine not exceeding one hundred thousand rupees or one and",""
"","","a half times the value of the money in such account, property",""
"","","or investment which has been dealt with in contravention of",""
"","","the Freezing Order, whichever is higher or to imprisonment",""
"","","of either description for a period not exceeding one year or to",""
"","","both such fine and imprisonment.",""
"Confirming  of","","",""
"","","8.","(1)  The Police Officer issuing the Freezing Order under"
"Freezing  Order","","",""
"","","the provisions of section 6 shall, with in the seven days during",""
"by  Court.","","",""
"","","which such Order shall be in force, make an application to",""
"","","the High Court seeking confirmation of such Freezing Order",""
"","","and  also  if  the  circumstances  so  necessitate,  request  an",""
"","","extension of the original period of seven days.",""
"","","","(2) Where  the  High  Court  is  satisfied  that  there  are"
"","","sufficient reasons for the making of such Freezing Order, the",""
"","","Court  may  confirm  the  Freezing  Order  and  also  grant  the",""
"","","application made for the extension thereof for such periods",""
"","","as it considers necessary, subject however—",""
"","","(a)","to any Orders which may be made under section 12;"
"","","","and"
"","","(b)","to the requirement that the maximum period of any"
"","","","extension so granted shall not exceed one year from"
"","","","the date of the making of the Freezing Order by the"
"","","","Police Officer :"
"","","","Provided that where indictment is filed for the offence of"
"","","money  laundering  in  respect  of  the  account,  property  or",""
"","","investment  which  is  subject  to  the  Freezing  Order,  such",""
"","","Freezing Order shall unless vacated by Court for reasons to",""
"","","be recorded, remain in force until the conclusion of the trial",""
"","","in respect of such offence, or where an appeal is preferred",""
"","","against a conviction for such offence, until the determination",""
"","","of the appeal.",""
