"","In this Act unless the context otherwise requires—"
"“designated  non-finance  business”  includes—",""
"(a)","individual 
and 
collective 
portfolio"
"","management;"
"(b)","investing administering or managing funds"
"","or money on behalf of other person;"
"(c)","safekeeping  and  administration  of  cash  or"
"","liquid securities on behalf of other persons;"
"(d)","safe custody services;"
"(e)","under -  writing and placement of insurance,"
"","as well as insurance intermediation by agents"
"","and brokers;"
"(f)","trustee  administration  or 
investment"
"","management or a superannuation scheme;"
"(g)","casinos, gambling houses or conducting of"
"","a lottery, including a person who carries on"
"","such  a  business  through  the  internet  when"
"","their  customers  engage 
in 
financial"
"","transactions equal to or above the prescribed"
"","threshold;"
