"","12","","Prevention of Money Laundering"
"","","","Act, No. 5 of 2006"
"","","any court or tribunal in respect of any act which is done or",""
"","","purported  to  be  done  by  such  Institution  or  such  officer,",""
"","","servant, agent or person under this Act, or on the direction of",""
"","","the Financial Intelligence Unit, shall, if the Court or tribunal",""
"","","holds that the act was done in good faith, be paid by the said",""
"","","Financial Intelligence Unit, unless such expense is recovered",""
"","","by  such  Institution  or  officer,  servant,  agent  or  person,  in",""
"","","such suit or prosecution.",""
"Falsification  of","","20.","(1) No  person  shall  falsify,  conceal,  unlawfully"
"documents.","","",""
"","","destroy  or  otherwise  dispose  of,  or  cause  or  permit  the",""
"","","falsification, concealment, unlawful destruction or disposal",""
"","","of any document, material or thing which is, or is likely to be",""
"","","relevant  to  the  exercise,  performance  or  discharge  of  any",""
"","","power, duty or function under this Act.",""
"","","","(2) Any  person  who  contravenes  the  provisions  of"
"","","subsection (1) shall be guilty of an offence under this Act and",""
"","","shall on conviction after trial before the High Court be liable",""
"","","to  a  fine  not  exceeding  fifty  thousand  rupees  or  to",""
"","","imprisonment of either description for a period not exceeding",""
"","","one year or to both such fine and imprisonment.",""
