"","16","","Prevention of Money Laundering"
"","","","Act, No. 5 of 2006"
"","","the offence of money laundering pursuant to a request for his",""
"","","extradition made under that Law, by the Government of any",""
"","","State,  the  case  shall  be  submitted  to  the  law  enforcement",""
"","","authorities, so that prosecution for the offence under the law",""
"","","of  Sri  Lanka,  or  any  other  appropriate  action  may  be",""
"","","considered.",""
"Requirements  for","","",""
"","","30.","(1) A request for assistance under section 27 shall:—"
"assistance.","","",""
"","","(a)","confirm either that an investigation or prosecution"
"","","","is being conducted into an offence under the law of"
"","","","the requesting State corresponding to an offence of"
"","","","money  laundering  or  that  a  person  has  been"
"","","","convicted of such an offence;"
"","","(b)","state  the  grounds  on  which  any  person  is  being"
"","","","investigated or prosecuted for such offence or give"
"","","","details of the conviction of such person;"
"","","(c)","give  particulars  sufficient  to  identify  any  person"
"","","","referred to in the request;"
"","","(d)","give particulars sufficient to identify an Institution"
"","","","or  other  person  believed  to  have  information,"
"","","","documents  or  material  or  thing  relevant  to  the"
"","","","investigation  or  prosecution  referred  to  paragraph"
"","","","(a) ;"
"","","(e)","request  the  Authority  to  whom  the  request  is"
"","","","addressed  to  obtain  from  the  Institution  or  other"
"","","","person referred to in paragraph (d) all or any of the"
"","","","information, documents or material or thing referred"
"","","","to in paragraph (d);"
"","","(f)","specify the manner in which and the person to whom,"
"","","","any  information,  document,  material  or  thing"
"","","","obtained pursuant to the request, is to be transmitted;"
"","","(g)","state whether or not an order of freezing or order of"
"","","","Forfeiture required;"
