"","4","","Prevention of Money Laundering"
"","","","Act, No. 5 of 2006"
"","","","(3) The disclosure by a director or officer or servant of an"
"","","Institution  in  terms  of  the  provisions  of  the  Financial",""
"","","Transactions Reporting Act, No. 6 of 2006 of his knowledge",""
"","","and  belief  that  any  property  has  been  derived  or  realized",""
"","","from any unlawful activity, shall be  sufficient compliance",""
"","","by such director, officer or servant, of the duty imposed on",""
"","","him by subsection (1).",""
"","","","(4) The  provisions  of  subsection  (1)  shall  have  effect"
"","","notwithstanding  any  obligation  as  to  secrecy  or  other",""
"","","restriction upon the disclosure of information, imposed by",""
"","","any written law or otherwise, and accordingly any disclosure",""
"","","by  any  person  in  compliance  with  the  provisions  of",""
"","","subsection (1) shall be deemed not to be a contravention of",""
"","","such obligation or restriction.",""
"","","(5)","In a prosecution for an offence under subsection (2) it"
"","","shall  be  a  defence  for  the  accused  to  prove  to  Court,  on  a",""
"","","balance of probabilities that he had reasonable grounds for",""
"","","not disclosing his knowledge or belief.",""
"Divulging  &c.  of","","6.","Any person who knows or has reason to believe that"
"information  an","","",""
"","","an investigation into the commission of the offence of money",""
"offence.","","",""
"","","laundering has been, is being, or is about to be made, and",""
"","","who—",""
