"","18","","Prevention of Money Laundering"
"","","","Act, No. 5 of 2006"
"","","","(3) Every regulation made by the Minister shall as soon"
"","","as convenient after its publication in the Gazette be brought",""
"","","before Parliament for its approval. Any regulation which is",""
"","","not so approved shall be deemed to be rescinded as from the",""
"","","date  of  disapproval  but  without  prejudice  to  anything",""
"","","previously done thereunder.",""
"","","","(4) Notification  of  the  date  on  which  a  regulation  is"
"","","deemed to be rescinded shall be published in the Gazette.",""
"Sinhala  text","","34.","In the event of any inconsistency between the Sinhala"
"to  prevail  in","","",""
"","","and Tamil texts of this Act, the Sinhala text shall prevail.",""
"case  of","","",""
"inconsistancy.","","",""
"Interpretation.","","35.","In this Act unless the context otherwise requires—"
