"","Prevention of Money Laundering","7",""
"","Act, No. 5 of 2006","",""
"","(3) Where the High Court confirms a Freezing Order under","",""
"subsection (2) it shall cause to be published in at least one","","",""
"newspaper  circulating  in  the  Sinhala,  Tamil  and  English","","",""
"languages, Notice of such Order, in order to facilitate bona","","",""
"fide third parties to make application to Court in support of","","",""
"their claims to the account, property or investment which is","","",""
"subject to the Order of freezing.","","",""
"9.","No  transaction  shall  be  effected  in  relation  to  such","","Transactions  in"
"","","","contravention  of"
"account, property or investment while the Freezing Order is","","",""
"","","","the  Freezing"
"in  force  and  any  transaction  so  effected  shall  be  null  and","","",""
"","","","Order  to  be  null"
"void.","","","and  void."
"10.","In confirming a Freezing Order made under section","","High  Court  to"
"","","","permit  essential"
"7, the High Court may on an application made in that behalf,","","",""
"","","","and  legitimate"
"if it is of opinion that such an Order could damage legitimate","","",""
"","","","transactions."
"business  or  other  interests  of  any  person  affected  thereby,","","",""
