"","10","","Prevention of Money Laundering"
"","","","Act, No. 5 of 2006"
"Appointment  of","","15.","Where any property has been forfeited to the State"
"a  Receiver  upon","","",""
"","","under section 13 of this Act, the Court making the order of",""
"confiscation.","","",""
"","","Forfeiture  may,  appoint  a  Receiver  to  be  in  charge  of  the",""
"","","property so forfeited.",""
"Secrecy","","16.","The  provisions  of  this  Part  of  this Act  shall  have"
"obligation","","",""
"","","effect notwithstanding any obligation as to secrecy or other",""
"overridden.","","",""
"","","restriction  upon  the  disclosure  of  information  imposed  by",""
"","","any written law or otherwise and accordingly any disclosure",""
"","","of  information  by  any  person  in  compliance  with  the",""
"","","provisions of this Part of this Act shall be deemed not to be a",""
"","","contravention of such obligation or restriction.",""
